                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:02 2016
                              5 ;--------------------------------------------------------
                              6 	.module welcome_I2C
                            456 ; indirectly addressable internal ram data
                            457 ;--------------------------------------------------------
                            458 	.area ISEG    (DATA)
                            459 ;--------------------------------------------------------
                            460 ; bit data
                            461 ;--------------------------------------------------------
                            462 	.area BSEG    (BIT)
                            463 ;--------------------------------------------------------
                            464 ; paged external ram data
                            465 ;--------------------------------------------------------
                            466 	.area PSEG    (PAG,XDATA)
                            467 ;--------------------------------------------------------
                            468 ; external ram data
                            469 ;--------------------------------------------------------
                            470 	.area XSEG    (XDATA)
   0000                     471 _eepromUserfrndAddInput_conForeepromUserFrnd_1_1:
   0000                     472 	.ds 1
   0001                     473 _eepromGotoxy_PARM_2:
   0001                     474 	.ds 1
   0002                     475 _eepromGotoxy_address_1_1:
   0002                     476 	.ds 2
                            477 ;--------------------------------------------------------
                            478 ; external initialized ram data
                            479 ;--------------------------------------------------------
                            480 	.area XISEG   (XDATA)
                            481 	.area HOME    (CODE)
                            482 	.area GSINIT0 (CODE)
                            483 	.area GSINIT1 (CODE)
                            484 	.area GSINIT2 (CODE)
                            485 	.area GSINIT3 (CODE)
                            486 	.area GSINIT4 (CODE)
                            487 	.area GSINIT5 (CODE)
                            488 	.area GSINIT  (CODE)
                            489 	.area GSFINAL (CODE)
                            490 	.area CSEG    (CODE)
                            491 ;--------------------------------------------------------
                            492 ; global & static initialisations
                            493 ;--------------------------------------------------------
                            494 	.area HOME    (CODE)
                            495 	.area GSINIT  (CODE)
                            496 	.area GSFINAL (CODE)
                            497 	.area GSINIT  (CODE)
                            498 ;--------------------------------------------------------
                            499 ; Home
                            500 ;--------------------------------------------------------
                            501 	.area HOME    (CODE)
                            502 	.area CSEG    (CODE)
                            503 ;--------------------------------------------------------
                            504 ; code
                            505 ;--------------------------------------------------------
                            506 	.area CSEG    (CODE)
                            507 ;------------------------------------------------------------
                            508 ;Allocation info for local variables in function 'eepromUserfrndAddInput'
                            509 ;------------------------------------------------------------
                            510 ;conForeepromUserFrnd      Allocated with name '_eepromUserfrndAddInput_conForeepromUserFrnd_1_1'
                            511 ;eepromInputAddress        Allocated with name '_eepromUserfrndAddInput_eepromInputAddress_1_1'
                            512 ;str                       Allocated with name '_eepromUserfrndAddInput_str_1_1'
                            513 ;conditionForNum           Allocated with name '_eepromUserfrndAddInput_conditionForNum_1_1'
                            514 ;------------------------------------------------------------
                            515 ;	welcome_I2C.c:16: unsigned int eepromUserfrndAddInput(unsigned char conForeepromUserFrnd)
                            516 ;	-----------------------------------------
                            517 ;	 function eepromUserfrndAddInput
                            518 ;	-----------------------------------------
   0000                     519 _eepromUserfrndAddInput:
                    0002    520 	ar2 = 0x02
                    0003    521 	ar3 = 0x03
                    0004    522 	ar4 = 0x04
                    0005    523 	ar5 = 0x05
                    0006    524 	ar6 = 0x06
                    0007    525 	ar7 = 0x07
                    0000    526 	ar0 = 0x00
                    0001    527 	ar1 = 0x01
                            528 ;	genReceive
   0000 E5 82               529 	mov	a,dpl
   0002 90s00r00            530 	mov	dptr,#_eepromUserfrndAddInput_conForeepromUserFrnd_1_1
   0005 F0                  531 	movx	@dptr,a
                            532 ;	welcome_I2C.c:21: if (conForeepromUserFrnd == 1)
                            533 ;	genAssign
   0006 90s00r00            534 	mov	dptr,#_eepromUserfrndAddInput_conForeepromUserFrnd_1_1
   0009 E0                  535 	movx	a,@dptr
   000A FA                  536 	mov	r2,a
                            537 ;	genCmpEq
                            538 ;	gencjneshort
                            539 ;	Peephole 112.b	changed ljmp to sjmp
                            540 ;	Peephole 198.b	optimized misc jump sequence
   000B BA 01 0B            541 	cjne	r2,#0x01,00107$
                            542 ;	Peephole 200.b	removed redundant sjmp
                            543 ;	Peephole 300	removed redundant label 00123$
                            544 ;	Peephole 300	removed redundant label 00124$
                            545 ;	welcome_I2C.c:23: putstr("\t\t\t\t\t\t\tEnter the hex value of an EEPROM address : \n\r");
                            546 ;	genCall
                            547 ;	Peephole 182.a	used 16 bit load of DPTR
   000E 90s00r00            548 	mov	dptr,#__str_0
   0011 75 F0 80            549 	mov	b,#0x80
   0014 12s00r00            550 	lcall	_putstr
                            551 ;	Peephole 112.b	changed ljmp to sjmp
   0017 80 1A               552 	sjmp	00114$
   0019                     553 00107$:
                            554 ;	welcome_I2C.c:26: else if(conForeepromUserFrnd == 2)
                            555 ;	genCmpEq
                            556 ;	gencjneshort
                            557 ;	Peephole 112.b	changed ljmp to sjmp
                            558 ;	Peephole 198.b	optimized misc jump sequence
   0019 BA 02 0B            559 	cjne	r2,#0x02,00104$
                            560 ;	Peephole 200.b	removed redundant sjmp
                            561 ;	Peephole 300	removed redundant label 00125$
                            562 ;	Peephole 300	removed redundant label 00126$
                            563 ;	welcome_I2C.c:28: putstr("\t\t\t\t\t\t\tEnter the START value of EEPROM address(hex Value) : \n\r");
                            564 ;	genCall
                            565 ;	Peephole 182.a	used 16 bit load of DPTR
   001C 90s00r35            566 	mov	dptr,#__str_1
   001F 75 F0 80            567 	mov	b,#0x80
   0022 12s00r00            568 	lcall	_putstr
                            569 ;	Peephole 112.b	changed ljmp to sjmp
   0025 80 0C               570 	sjmp	00114$
   0027                     571 00104$:
                            572 ;	welcome_I2C.c:31: else if (conForeepromUserFrnd == 3)
                            573 ;	genCmpEq
                            574 ;	gencjneshort
                            575 ;	Peephole 112.b	changed ljmp to sjmp
                            576 ;	Peephole 198.b	optimized misc jump sequence
   0027 BA 03 09            577 	cjne	r2,#0x03,00114$
                            578 ;	Peephole 200.b	removed redundant sjmp
                            579 ;	Peephole 300	removed redundant label 00127$
                            580 ;	Peephole 300	removed redundant label 00128$
                            581 ;	welcome_I2C.c:33: putstr("\t\t\t\t\t\t\tEnter the END value of EEPROM address(hex Value) : \n\r");
                            582 ;	genCall
                            583 ;	Peephole 182.a	used 16 bit load of DPTR
   002A 90s00r74            584 	mov	dptr,#__str_2
   002D 75 F0 80            585 	mov	b,#0x80
   0030 12s00r00            586 	lcall	_putstr
                            587 ;	welcome_I2C.c:38: while(1)
   0033                     588 00114$:
                            589 ;	welcome_I2C.c:40: getstr(str);
                            590 ;	genCall
                            591 ;	Peephole 182.b	used 16 bit load of dptr
   0033 90 00 00            592 	mov	dptr,#0x0000
   0036 75 F0 00            593 	mov	b,#0x00
   0039 12s00r00            594 	lcall	_getstr
                            595 ;	welcome_I2C.c:41: eepromInputAddress = atoiHex(str);
                            596 ;	genCall
                            597 ;	Peephole 182.b	used 16 bit load of dptr
   003C 90 00 00            598 	mov	dptr,#0x0000
   003F 75 F0 00            599 	mov	b,#0x00
   0042 12s00r00            600 	lcall	_atoiHex
   0045 AA 82               601 	mov	r2,dpl
   0047 AB 83               602 	mov	r3,dph
                            603 ;	welcome_I2C.c:43: if (eepromInputAddress>=EEPROM_STRT_ADD && eepromInputAddress<=EEPROM_END_ADD)
                            604 ;	genAssign
   0049 8A 04               605 	mov	ar4,r2
   004B 8B 05               606 	mov	ar5,r3
                            607 ;	genCmpGt
                            608 ;	genCmp
   004D C3                  609 	clr	c
   004E 74 FF               610 	mov	a,#0xFF
   0050 9C                  611 	subb	a,r4
   0051 74 07               612 	mov	a,#0x07
   0053 9D                  613 	subb	a,r5
                            614 ;	genIfxJump
                            615 ;	Peephole 112.b	changed ljmp to sjmp
                            616 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0054 40 48               617 	jc	00110$
                            618 ;	Peephole 300	removed redundant label 00129$
                            619 ;	welcome_I2C.c:45: putstr("\t\t\t\t\t\t\tThe address you have entered is ");
                            620 ;	genCall
                            621 ;	Peephole 182.a	used 16 bit load of DPTR
   0056 90s00rB1            622 	mov	dptr,#__str_3
   0059 75 F0 80            623 	mov	b,#0x80
   005C C0 02               624 	push	ar2
   005E C0 03               625 	push	ar3
   0060 12s00r00            626 	lcall	_putstr
   0063 D0 03               627 	pop	ar3
   0065 D0 02               628 	pop	ar2
                            629 ;	welcome_I2C.c:46: printf("*%x*",eepromInputAddress);
                            630 ;	genIpush
   0067 C0 02               631 	push	ar2
   0069 C0 03               632 	push	ar3
   006B C0 02               633 	push	ar2
   006D C0 03               634 	push	ar3
                            635 ;	genIpush
   006F 74rD9               636 	mov	a,#__str_4
   0071 C0 E0               637 	push	acc
   0073 74s00               638 	mov	a,#(__str_4 >> 8)
   0075 C0 E0               639 	push	acc
   0077 74 80               640 	mov	a,#0x80
   0079 C0 E0               641 	push	acc
                            642 ;	genCall
   007B 12s00r00            643 	lcall	_printf
   007E E5 81               644 	mov	a,sp
   0080 24 FB               645 	add	a,#0xfb
   0082 F5 81               646 	mov	sp,a
   0084 D0 03               647 	pop	ar3
   0086 D0 02               648 	pop	ar2
                            649 ;	welcome_I2C.c:47: putstr(" and is a VALID address\n\r");
                            650 ;	genCall
                            651 ;	Peephole 182.a	used 16 bit load of DPTR
   0088 90s00rDE            652 	mov	dptr,#__str_5
   008B 75 F0 80            653 	mov	b,#0x80
   008E C0 02               654 	push	ar2
   0090 C0 03               655 	push	ar3
   0092 12s00r00            656 	lcall	_putstr
   0095 D0 03               657 	pop	ar3
   0097 D0 02               658 	pop	ar2
                            659 ;	welcome_I2C.c:48: return eepromInputAddress;
                            660 ;	genRet
   0099 8A 82               661 	mov	dpl,r2
   009B 8B 83               662 	mov	dph,r3
                            663 ;	Peephole 112.b	changed ljmp to sjmp
                            664 ;	Peephole 251.b	replaced sjmp to ret with ret
   009D 22                  665 	ret
   009E                     666 00110$:
                            667 ;	welcome_I2C.c:53: putstr("\t\t\t\t\t\t\tThe address you have entered is");
                            668 ;	genCall
                            669 ;	Peephole 182.a	used 16 bit load of DPTR
   009E 90s00rF8            670 	mov	dptr,#__str_6
   00A1 75 F0 80            671 	mov	b,#0x80
   00A4 12s00r00            672 	lcall	_putstr
                            673 ;	welcome_I2C.c:54: printf("*%s*",str);
                            674 ;	genIpush
                            675 ;	Peephole 181	changed mov to clr
   00A7 E4                  676 	clr	a
   00A8 C0 E0               677 	push	acc
   00AA C0 E0               678 	push	acc
   00AC C0 E0               679 	push	acc
                            680 ;	genIpush
   00AE 74r1F               681 	mov	a,#__str_7
   00B0 C0 E0               682 	push	acc
   00B2 74s01               683 	mov	a,#(__str_7 >> 8)
   00B4 C0 E0               684 	push	acc
   00B6 74 80               685 	mov	a,#0x80
   00B8 C0 E0               686 	push	acc
                            687 ;	genCall
   00BA 12s00r00            688 	lcall	_printf
   00BD E5 81               689 	mov	a,sp
   00BF 24 FA               690 	add	a,#0xfa
   00C1 F5 81               691 	mov	sp,a
                            692 ;	welcome_I2C.c:55: putstr(" and is a INVALID address\n\r");
                            693 ;	genCall
                            694 ;	Peephole 182.a	used 16 bit load of DPTR
   00C3 90s01r24            695 	mov	dptr,#__str_8
   00C6 75 F0 80            696 	mov	b,#0x80
   00C9 12s00r00            697 	lcall	_putstr
                            698 ;	welcome_I2C.c:56: putstr("\t\t\t\t\t\t\tRE-ENTER valid address\n\r");
                            699 ;	genCall
                            700 ;	Peephole 182.a	used 16 bit load of DPTR
   00CC 90s01r40            701 	mov	dptr,#__str_9
   00CF 75 F0 80            702 	mov	b,#0x80
   00D2 12s00r00            703 	lcall	_putstr
   00D5 02s00r33            704 	ljmp	00114$
                            705 ;	Peephole 259.b	removed redundant label 00116$ and ret
                            706 ;
                            707 ;------------------------------------------------------------
                            708 ;Allocation info for local variables in function 'eepromGotoxy'
                            709 ;------------------------------------------------------------
                            710 ;Data                      Allocated with name '_eepromGotoxy_PARM_2'
                            711 ;address                   Allocated with name '_eepromGotoxy_address_1_1'
                            712 ;y_row                     Allocated with name '_eepromGotoxy_y_row_1_1'
                            713 ;dummy                     Allocated with name '_eepromGotoxy_dummy_1_1'
