                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:00 2016
                              5 ;--------------------------------------------------------
                              6 	.module I2C_Functions
                            458 ; internal ram data
                            459 ;--------------------------------------------------------
                            460 	.area DSEG    (DATA)
   0000                     461 _eePageRead_sloc0_1_0:
   0000                     462 	.ds 1
                            463 ;--------------------------------------------------------
                            464 ; overlayable items in internal ram 
                            465 ;--------------------------------------------------------
                            466 	.area OSEG    (OVR,DATA)
                            467 ;--------------------------------------------------------
                            468 ; indirectly addressable internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area ISEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; bit data
                            473 ;--------------------------------------------------------
                            474 	.area BSEG    (BIT)
                            475 ;--------------------------------------------------------
                            476 ; paged external ram data
                            477 ;--------------------------------------------------------
                            478 	.area PSEG    (PAG,XDATA)
                            479 ;--------------------------------------------------------
                            480 ; external ram data
                            481 ;--------------------------------------------------------
                            482 	.area XSEG    (XDATA)
   0000                     483 _I2CSend_Data_1_1:
   0000                     484 	.ds 1
   0001                     485 _I2CRead_Data_1_1:
   0001                     486 	.ds 1
   0002                     487 _eebyteWrite_PARM_2:
   0002                     488 	.ds 1
   0003                     489 _eebyteWrite_addr_1_1:
   0003                     490 	.ds 2
   0005                     491 _eebyteRead_addr_1_1:
   0005                     492 	.ds 2
   0007                     493 _eebyteRead_out_1_1:
   0007                     494 	.ds 1
   0008                     495 _eePageRead_PARM_2:
   0008                     496 	.ds 2
   000A                     497 _eePageRead_start_addr_1_1:
   000A                     498 	.ds 2
                            499 ;--------------------------------------------------------
                            500 ; external initialized ram data
                            501 ;--------------------------------------------------------
                            502 	.area XISEG   (XDATA)
                            503 	.area HOME    (CODE)
                            504 	.area GSINIT0 (CODE)
                            505 	.area GSINIT1 (CODE)
                            506 	.area GSINIT2 (CODE)
                            507 	.area GSINIT3 (CODE)
                            508 	.area GSINIT4 (CODE)
                            509 	.area GSINIT5 (CODE)
                            510 	.area GSINIT  (CODE)
                            511 	.area GSFINAL (CODE)
                            512 	.area CSEG    (CODE)
                            513 ;--------------------------------------------------------
                            514 ; global & static initialisations
                            515 ;--------------------------------------------------------
                            516 	.area HOME    (CODE)
                            517 	.area GSINIT  (CODE)
                            518 	.area GSFINAL (CODE)
                            519 	.area GSINIT  (CODE)
                            520 ;--------------------------------------------------------
                            521 ; Home
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
                            524 	.area CSEG    (CODE)
                            525 ;--------------------------------------------------------
                            526 ; code
                            527 ;--------------------------------------------------------
                            528 	.area CSEG    (CODE)
                            529 ;------------------------------------------------------------
                            530 ;Allocation info for local variables in function 'I2CInit'
                            531 ;------------------------------------------------------------
                            532 ;------------------------------------------------------------
                            533 ;	I2C_Functions.c:16: void I2CInit()
                            534 ;	-----------------------------------------
                            535 ;	 function I2CInit
                            536 ;	-----------------------------------------
   0000                     537 _I2CInit:
                    0002    538 	ar2 = 0x02
                    0003    539 	ar3 = 0x03
                    0004    540 	ar4 = 0x04
                    0005    541 	ar5 = 0x05
                    0006    542 	ar6 = 0x06
                    0007    543 	ar7 = 0x07
                    0000    544 	ar0 = 0x00
                    0001    545 	ar1 = 0x01
                            546 ;	I2C_Functions.c:18: SDA = 1;
                            547 ;	genAssign
   0000 D2 94               548 	setb	_P1_4
                            549 ;	I2C_Functions.c:19: SCL = 1;
                            550 ;	genAssign
   0002 D2 95               551 	setb	_P1_5
                            552 ;	Peephole 300	removed redundant label 00101$
   0004 22                  553 	ret
                            554 ;------------------------------------------------------------
                            555 ;Allocation info for local variables in function 'I2CStart'
                            556 ;------------------------------------------------------------
                            557 ;------------------------------------------------------------
                            558 ;	I2C_Functions.c:22: void I2CStart()
                            559 ;	-----------------------------------------
                            560 ;	 function I2CStart
                            561 ;	-----------------------------------------
   0005                     562 _I2CStart:
                            563 ;	I2C_Functions.c:24: SDA = 0;
                            564 ;	genAssign
   0005 C2 94               565 	clr	_P1_4
                            566 ;	I2C_Functions.c:25: SCL = 0;
                            567 ;	genAssign
   0007 C2 95               568 	clr	_P1_5
                            569 ;	Peephole 300	removed redundant label 00101$
   0009 22                  570 	ret
                            571 ;------------------------------------------------------------
                            572 ;Allocation info for local variables in function 'I2CRestart'
                            573 ;------------------------------------------------------------
                            574 ;------------------------------------------------------------
                            575 ;	I2C_Functions.c:28: void I2CRestart()
                            576 ;	-----------------------------------------
                            577 ;	 function I2CRestart
                            578 ;	-----------------------------------------
   000A                     579 _I2CRestart:
                            580 ;	I2C_Functions.c:30: SDA = 1;
                            581 ;	genAssign
   000A D2 94               582 	setb	_P1_4
                            583 ;	I2C_Functions.c:31: SCL = 1;
                            584 ;	genAssign
   000C D2 95               585 	setb	_P1_5
                            586 ;	I2C_Functions.c:32: SDA = 0;
                            587 ;	genAssign
   000E C2 94               588 	clr	_P1_4
                            589 ;	I2C_Functions.c:33: SCL = 0;
                            590 ;	genAssign
   0010 C2 95               591 	clr	_P1_5
                            592 ;	Peephole 300	removed redundant label 00101$
   0012 22                  593 	ret
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'I2CStop'
                            596 ;------------------------------------------------------------
                            597 ;------------------------------------------------------------
                            598 ;	I2C_Functions.c:36: void I2CStop()
                            599 ;	-----------------------------------------
                            600 ;	 function I2CStop
                            601 ;	-----------------------------------------
   0013                     602 _I2CStop:
                            603 ;	I2C_Functions.c:38: SCL = 0;
                            604 ;	genAssign
   0013 C2 95               605 	clr	_P1_5
                            606 ;	I2C_Functions.c:39: SDA = 0;
                            607 ;	genAssign
   0015 C2 94               608 	clr	_P1_4
                            609 ;	I2C_Functions.c:40: SCL = 1;
                            610 ;	genAssign
   0017 D2 95               611 	setb	_P1_5
                            612 ;	I2C_Functions.c:41: SDA = 1;
                            613 ;	genAssign
   0019 D2 94               614 	setb	_P1_4
                            615 ;	Peephole 300	removed redundant label 00101$
   001B 22                  616 	ret
                            617 ;------------------------------------------------------------
                            618 ;Allocation info for local variables in function 'I2CAck'
                            619 ;------------------------------------------------------------
                            620 ;------------------------------------------------------------
                            621 ;	I2C_Functions.c:44: void I2CAck()
                            622 ;	-----------------------------------------
                            623 ;	 function I2CAck
                            624 ;	-----------------------------------------
   001C                     625 _I2CAck:
                            626 ;	I2C_Functions.c:46: SDA = 0;
                            627 ;	genAssign
   001C C2 94               628 	clr	_P1_4
                            629 ;	I2C_Functions.c:47: SCL = 1;
                            630 ;	genAssign
   001E D2 95               631 	setb	_P1_5
                            632 ;	I2C_Functions.c:48: SCL = 0;
                            633 ;	genAssign
   0020 C2 95               634 	clr	_P1_5
                            635 ;	I2C_Functions.c:49: SDA = 1;
                            636 ;	genAssign
   0022 D2 94               637 	setb	_P1_4
                            638 ;	Peephole 300	removed redundant label 00101$
   0024 22                  639 	ret
                            640 ;------------------------------------------------------------
                            641 ;Allocation info for local variables in function 'I2CNak'
                            642 ;------------------------------------------------------------
                            643 ;------------------------------------------------------------
                            644 ;	I2C_Functions.c:52: void I2CNak()
                            645 ;	-----------------------------------------
                            646 ;	 function I2CNak
                            647 ;	-----------------------------------------
   0025                     648 _I2CNak:
                            649 ;	I2C_Functions.c:54: SDA = 1;
                            650 ;	genAssign
   0025 D2 94               651 	setb	_P1_4
                            652 ;	I2C_Functions.c:55: SCL = 1;
                            653 ;	genAssign
   0027 D2 95               654 	setb	_P1_5
                            655 ;	I2C_Functions.c:56: SCL = 0;
                            656 ;	genAssign
   0029 C2 95               657 	clr	_P1_5
                            658 ;	I2C_Functions.c:57: SDA = 1;
                            659 ;	genAssign
   002B D2 94               660 	setb	_P1_4
                            661 ;	Peephole 300	removed redundant label 00101$
   002D 22                  662 	ret
                            663 ;------------------------------------------------------------
                            664 ;Allocation info for local variables in function 'I2CSend'
                            665 ;------------------------------------------------------------
                            666 ;Data                      Allocated with name '_I2CSend_Data_1_1'
                            667 ;i                         Allocated with name '_I2CSend_i_1_1'
                            668 ;ack_bit                   Allocated with name '_I2CSend_ack_bit_1_1'
                            669 ;------------------------------------------------------------
                            670 ;	I2C_Functions.c:63: unsigned char I2CSend(unsigned char Data)
                            671 ;	-----------------------------------------
                            672 ;	 function I2CSend
                            673 ;	-----------------------------------------
   002E                     674 _I2CSend:
                            675 ;	genReceive
   002E E5 82               676 	mov	a,dpl
   0030 90s00r00            677 	mov	dptr,#_I2CSend_Data_1_1
   0033 F0                  678 	movx	@dptr,a
                            679 ;	I2C_Functions.c:66: for (i = 0; i < 8; i++) {
                            680 ;	genAssign
   0034 7A 00               681 	mov	r2,#0x00
   0036                     682 00104$:
                            683 ;	genCmpLt
                            684 ;	genCmp
   0036 BA 08 00            685 	cjne	r2,#0x08,00114$
   0039                     686 00114$:
                            687 ;	genIfxJump
                            688 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0039 50 20               689 	jnc	00107$
                            690 ;	Peephole 300	removed redundant label 00115$
                            691 ;	I2C_Functions.c:67: if ((Data & 0x80) == 0)
                            692 ;	genAssign
   003B 90s00r00            693 	mov	dptr,#_I2CSend_Data_1_1
   003E E0                  694 	movx	a,@dptr
                            695 ;	genAnd
   003F FB                  696 	mov	r3,a
                            697 ;	Peephole 105	removed redundant mov
                            698 ;	genIfxJump
                            699 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0040 20 E7 04            700 	jb	acc.7,00102$
                            701 ;	Peephole 300	removed redundant label 00116$
                            702 ;	I2C_Functions.c:68: SDA = 0;
                            703 ;	genAssign
   0043 C2 94               704 	clr	_P1_4
                            705 ;	Peephole 112.b	changed ljmp to sjmp
   0045 80 02               706 	sjmp	00103$
   0047                     707 00102$:
                            708 ;	I2C_Functions.c:70: SDA = 1;
                            709 ;	genAssign
   0047 D2 94               710 	setb	_P1_4
   0049                     711 00103$:
                            712 ;	I2C_Functions.c:71: SCL = 1;
                            713 ;	genAssign
   0049 D2 95               714 	setb	_P1_5
                            715 ;	I2C_Functions.c:72: SCL = 0;
                            716 ;	genAssign
   004B C2 95               717 	clr	_P1_5
                            718 ;	I2C_Functions.c:73: Data<<=1;
                            719 ;	genAssign
   004D 90s00r00            720 	mov	dptr,#_I2CSend_Data_1_1
   0050 E0                  721 	movx	a,@dptr
                            722 ;	genLeftShift
                            723 ;	genLeftShiftLiteral
                            724 ;	genlshOne
                            725 ;	Peephole 105	removed redundant mov
                            726 ;	genAssign
                            727 ;	Peephole 204	removed redundant mov
   0051 25 E0               728 	add	a,acc
   0053 FB                  729 	mov	r3,a
   0054 90s00r00            730 	mov	dptr,#_I2CSend_Data_1_1
                            731 ;	Peephole 100	removed redundant mov
   0057 F0                  732 	movx	@dptr,a
                            733 ;	I2C_Functions.c:66: for (i = 0; i < 8; i++) {
                            734 ;	genPlus
                            735 ;     genPlusIncr
   0058 0A                  736 	inc	r2
                            737 ;	Peephole 112.b	changed ljmp to sjmp
   0059 80 DB               738 	sjmp	00104$
   005B                     739 00107$:
                            740 ;	I2C_Functions.c:76: ack_bit = SDA;
                            741 ;	genAssign
   005B E4                  742 	clr	a
   005C A2 94               743 	mov	c,_P1_4
   005E 33                  744 	rlc	a
   005F FA                  745 	mov	r2,a
                            746 ;	I2C_Functions.c:77: SDA = 1;
                            747 ;	genAssign
   0060 D2 94               748 	setb	_P1_4
                            749 ;	I2C_Functions.c:78: SCL = 1;
                            750 ;	genAssign
   0062 D2 95               751 	setb	_P1_5
                            752 ;	I2C_Functions.c:80: SCL = 0;
                            753 ;	genAssign
   0064 C2 95               754 	clr	_P1_5
                            755 ;	I2C_Functions.c:81: return ack_bit;
                            756 ;	genRet
   0066 8A 82               757 	mov	dpl,r2
                            758 ;	Peephole 300	removed redundant label 00108$
   0068 22                  759 	ret
                            760 ;------------------------------------------------------------
