                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:36:56 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            458 ;--------------------------------------------------------
                            459 ; Stack segment in internal ram 
                            460 ;--------------------------------------------------------
                            461 	.area	SSEG	(DATA)
   0000                     462 __start__stack:
   0000                     463 	.ds	1
                            464 
                            465 ;--------------------------------------------------------
                            466 ; indirectly addressable internal ram data
                            467 ;--------------------------------------------------------
                            468 	.area ISEG    (DATA)
                            469 ;--------------------------------------------------------
                            470 ; bit data
                            471 ;--------------------------------------------------------
                            472 	.area BSEG    (BIT)
                            473 ;--------------------------------------------------------
                            474 ; paged external ram data
                            475 ;--------------------------------------------------------
                            476 	.area PSEG    (PAG,XDATA)
                            477 ;--------------------------------------------------------
                            478 ; external ram data
                            479 ;--------------------------------------------------------
                            480 	.area XSEG    (XDATA)
   0000                     481 _BcdData::
   0000                     482 	.ds 1
   0001                     483 _ClockStopFlag::
   0001                     484 	.ds 2
   0003                     485 _externalInterrupt_Counter_1_1:
   0003                     486 	.ds 1
   0004                     487 _externalInterrupt_MASK_1_1:
   0004                     488 	.ds 1
   0005                     489 _main_flag_1_1:
   0005                     490 	.ds 1
                            491 ;--------------------------------------------------------
                            492 ; external initialized ram data
                            493 ;--------------------------------------------------------
                            494 	.area XISEG   (XDATA)
                            495 	.area HOME    (CODE)
                            496 	.area GSINIT0 (CODE)
                            497 	.area GSINIT1 (CODE)
                            498 	.area GSINIT2 (CODE)
                            499 	.area GSINIT3 (CODE)
                            500 	.area GSINIT4 (CODE)
                            501 	.area GSINIT5 (CODE)
                            502 	.area GSINIT  (CODE)
                            503 	.area GSFINAL (CODE)
                            504 	.area CSEG    (CODE)
                            505 ;--------------------------------------------------------
                            506 ; interrupt vector 
                            507 ;--------------------------------------------------------
                            508 	.area HOME    (CODE)
   0000                     509 __interrupt_vect:
   0000 02s00r00            510 	ljmp	__sdcc_gsinit_startup
   0003 02s00r25            511 	ljmp	_externalInterrupt
   0006                     512 	.ds	5
   000B 02s00r00            513 	ljmp	_timer0_isr
   000E                     514 	.ds	5
   0013 32                  515 	reti
   0014                     516 	.ds	7
   001B 32                  517 	reti
   001C                     518 	.ds	7
   0023 32                  519 	reti
   0024                     520 	.ds	7
   002B 32                  521 	reti
   002C                     522 	.ds	7
   0033 02s00rBF            523 	ljmp	_pcaInterrupt
                            524 ;--------------------------------------------------------
                            525 ; global & static initialisations
                            526 ;--------------------------------------------------------
                            527 	.area HOME    (CODE)
                            528 	.area GSINIT  (CODE)
                            529 	.area GSFINAL (CODE)
                            530 	.area GSINIT  (CODE)
                            531 	.globl __sdcc_gsinit_startup
                            532 	.globl __sdcc_program_startup
                            533 	.globl __start__stack
                            534 	.globl __mcs51_genXINIT
                            535 	.globl __mcs51_genXRAMCLEAR
                            536 	.globl __mcs51_genRAMCLEAR
                            537 ;------------------------------------------------------------
                            538 ;Allocation info for local variables in function 'externalInterrupt'
                            539 ;------------------------------------------------------------
                            540 ;Counter                   Allocated with name '_externalInterrupt_Counter_1_1'
                            541 ;MASK                      Allocated with name '_externalInterrupt_MASK_1_1'
                            542 ;------------------------------------------------------------
                            543 ;	main.c:83: static char Counter = '0';
                            544 ;	genAssign
   0000 90s00r03            545 	mov	dptr,#_externalInterrupt_Counter_1_1
   0003 74 30               546 	mov	a,#0x30
   0005 F0                  547 	movx	@dptr,a
                            548 	.area GSFINAL (CODE)
   0000 02s00r00            549 	ljmp	__sdcc_program_startup
                            550 ;--------------------------------------------------------
                            551 ; Home
                            552 ;--------------------------------------------------------
                            553 	.area HOME    (CODE)
                            554 	.area CSEG    (CODE)
   0000                     555 __sdcc_program_startup:
   0000 12s01r0A            556 	lcall	_main
                            557 ;	return from main will lock up
   0003 80 FE               558 	sjmp .
                            559 ;--------------------------------------------------------
                            560 ; code
                            561 ;--------------------------------------------------------
                            562 	.area CSEG    (CODE)
                            563 ;------------------------------------------------------------
                            564 ;Allocation info for local variables in function '_sdcc_external_startup'
                            565 ;------------------------------------------------------------
                            566 ;------------------------------------------------------------
                            567 ;	main.c:62: _sdcc_external_startup()
                            568 ;	-----------------------------------------
                            569 ;	 function _sdcc_external_startup
                            570 ;	-----------------------------------------
   0005                     571 __sdcc_external_startup:
                    0002    572 	ar2 = 0x02
                    0003    573 	ar3 = 0x03
                    0004    574 	ar4 = 0x04
                    0005    575 	ar5 = 0x05
                    0006    576 	ar6 = 0x06
                    0007    577 	ar7 = 0x07
                    0000    578 	ar0 = 0x00
                    0001    579 	ar1 = 0x01
                            580 ;	main.c:65: AUXR |= 0x0C;                   // Setting the XRAM to use 1Kb of its memory
                            581 ;	genOr
   0005 43 8E 0C            582 	orl	_AUXR,#0x0C
                            583 ;	main.c:66: SM0 = 0;                        //
                            584 ;	genAssign
   0008 C2 9F               585 	clr	_SM0
                            586 ;	main.c:67: SM1 = 1;
                            587 ;	genAssign
   000A D2 9E               588 	setb	_SM1
                            589 ;	main.c:68: REN = 1;                        // REN on enabling helps to receive serial data
                            590 ;	genAssign
   000C D2 9C               591 	setb	_REN
                            592 ;	main.c:70: TMOD |= 0x020;                   // Configures Timer 1 in 8 bit auto-reload mode
                            593 ;	genOr
   000E 43 89 20            594 	orl	_TMOD,#0x20
                            595 ;	main.c:71: SCON = 0x050;                   // Configuring UART in 8 bit a synchronous mode
                            596 ;	genAssign
   0011 75 98 50            597 	mov	_SCON,#0x50
                            598 ;	main.c:72: TH1 = 0x0FD;                    // BAUD RATE OF 9600
                            599 ;	genAssign
   0014 75 8D FD            600 	mov	_TH1,#0xFD
                            601 ;	main.c:73: TL1 = 0x0FD;
                            602 ;	genAssign
   0017 75 8B FD            603 	mov	_TL1,#0xFD
                            604 ;	main.c:74: TR1 = 1;                        // SET TIMER 1
                            605 ;	genAssign
   001A D2 8E               606 	setb	_TR1
                            607 ;	main.c:75: TI = 1;
                            608 ;	genAssign
   001C D2 99               609 	setb	_TI
                            610 ;	main.c:76: SBUF = 0;
                            611 ;	genAssign
   001E 75 99 00            612 	mov	_SBUF,#0x00
                            613 ;	main.c:77: return 0;
                            614 ;	genRet
                            615 ;	Peephole 182.b	used 16 bit load of dptr
   0021 90 00 00            616 	mov	dptr,#0x0000
                            617 ;	Peephole 300	removed redundant label 00101$
   0024 22                  618 	ret
                            619 ;------------------------------------------------------------
                            620 ;Allocation info for local variables in function 'externalInterrupt'
                            621 ;------------------------------------------------------------
                            622 ;Counter                   Allocated with name '_externalInterrupt_Counter_1_1'
                            623 ;MASK                      Allocated with name '_externalInterrupt_MASK_1_1'
                            624 ;------------------------------------------------------------
                            625 ;	main.c:80: void externalInterrupt()  __interrupt (0)
                            626 ;	-----------------------------------------
                            627 ;	 function externalInterrupt
                            628 ;	-----------------------------------------
   0025                     629 _externalInterrupt:
   0025 C0 E0               630 	push	acc
   0027 C0 F0               631 	push	b
   0029 C0 82               632 	push	dpl
   002B C0 83               633 	push	dph
   002D C0 02               634 	push	(0+2)
   002F C0 03               635 	push	(0+3)
   0031 C0 04               636 	push	(0+4)
   0033 C0 05               637 	push	(0+5)
   0035 C0 06               638 	push	(0+6)
   0037 C0 07               639 	push	(0+7)
   0039 C0 00               640 	push	(0+0)
   003B C0 01               641 	push	(0+1)
   003D C0 D0               642 	push	psw
   003F 75 D0 00            643 	mov	psw,#0x00
                            644 ;	main.c:86: CMD_write(0x02);
                            645 ;	genCall
   0042 75 82 02            646 	mov	dpl,#0x02
   0045 12s00r00            647 	lcall	_CMD_write
                            648 ;	main.c:88: if ((Counter == ':') || (CounterCondition == 1))
                            649 ;	genAssign
   0048 90s00r03            650 	mov	dptr,#_externalInterrupt_Counter_1_1
   004B E0                  651 	movx	a,@dptr
   004C FA                  652 	mov	r2,a
                            653 ;	genCmpEq
                            654 ;	gencjneshort
   004D BA 3A 02            655 	cjne	r2,#0x3A,00107$
                            656 ;	Peephole 112.b	changed ljmp to sjmp
   0050 80 0E               657 	sjmp	00101$
   0052                     658 00107$:
                            659 ;	genAssign
   0052 90s00r00            660 	mov	dptr,#_CounterCondition
   0055 E0                  661 	movx	a,@dptr
   0056 FA                  662 	mov	r2,a
   0057 A3                  663 	inc	dptr
   0058 E0                  664 	movx	a,@dptr
   0059 FB                  665 	mov	r3,a
                            666 ;	genCmpEq
                            667 ;	gencjneshort
                            668 ;	Peephole 112.b	changed ljmp to sjmp
                            669 ;	Peephole 198.a	optimized misc jump sequence
   005A BA 01 09            670 	cjne	r2,#0x01,00102$
   005D BB 00 06            671 	cjne	r3,#0x00,00102$
                            672 ;	Peephole 200.b	removed redundant sjmp
                            673 ;	Peephole 300	removed redundant label 00108$
                            674 ;	Peephole 300	removed redundant label 00109$
   0060                     675 00101$:
                            676 ;	main.c:90: Counter = '0';
                            677 ;	genAssign
   0060 90s00r03            678 	mov	dptr,#_externalInterrupt_Counter_1_1
   0063 74 30               679 	mov	a,#0x30
   0065 F0                  680 	movx	@dptr,a
   0066                     681 00102$:
                            682 ;	main.c:91: CounterCondition = 0;
                            683 ;	genAssign
   0066 90s00r00            684 	mov	dptr,#_CounterCondition
   0069 E4                  685 	clr	a
   006A F0                  686 	movx	@dptr,a
   006B A3                  687 	inc	dptr
   006C F0                  688 	movx	@dptr,a
                            689 ;	main.c:95: lcdputch(Counter++);
                            690 ;	genAssign
   006D 90s00r03            691 	mov	dptr,#_externalInterrupt_Counter_1_1
   0070 E0                  692 	movx	a,@dptr
   0071 FA                  693 	mov	r2,a
                            694 ;	genPlus
   0072 90s00r03            695 	mov	dptr,#_externalInterrupt_Counter_1_1
                            696 ;     genPlusIncr
   0075 74 01               697 	mov	a,#0x01
                            698 ;	Peephole 236.a	used r2 instead of ar2
   0077 2A                  699 	add	a,r2
   0078 F0                  700 	movx	@dptr,a
                            701 ;	genCall
   0079 8A 82               702 	mov	dpl,r2
   007B 12s00r00            703 	lcall	_lcdputch
                            704 ;	main.c:97: BcdData = Counter-48;
                            705 ;	genAssign
   007E 90s00r03            706 	mov	dptr,#_externalInterrupt_Counter_1_1
   0081 E0                  707 	movx	a,@dptr
                            708 ;	genMinus
   0082 FA                  709 	mov	r2,a
                            710 ;	Peephole 105	removed redundant mov
   0083 24 D0               711 	add	a,#0xd0
                            712 ;	genAssign
   0085 90s00r00            713 	mov	dptr,#_BcdData
   0088 F0                  714 	movx	@dptr,a
                            715 ;	main.c:98: putchar(Counter);
                            716 ;	genCall
   0089 8A 82               717 	mov	dpl,r2
   008B 12s00r00            718 	lcall	_putchar
                            719 ;	main.c:99: ioExpanderRead();
                            720 ;	genCall
   008E 12s00r00            721 	lcall	_ioExpanderRead
                            722 ;	main.c:100: ioExpanderWrite(MASK | BcdData);  // WILL STORE INPUTS AS INPUTS ONLY
                            723 ;	genAssign
   0091 90s00r00            724 	mov	dptr,#_BcdData
   0094 E0                  725 	movx	a,@dptr
   0095 FA                  726 	mov	r2,a
                            727 ;	genAssign
   0096 90s00r04            728 	mov	dptr,#_externalInterrupt_MASK_1_1
   0099 E0                  729 	movx	a,@dptr
                            730 ;	genOr
   009A FB                  731 	mov	r3,a
                            732 ;	Peephole 105	removed redundant mov
   009B 42 02               733 	orl	ar2,a
                            734 ;	genCall
   009D 8A 82               735 	mov	dpl,r2
   009F 12s00r00            736 	lcall	_ioExpanderWrite
                            737 ;	main.c:101: IE0 = 0;
                            738 ;	genAssign
   00A2 C2 89               739 	clr	_IE0
                            740 ;	Peephole 300	removed redundant label 00104$
   00A4 D0 D0               741 	pop	psw
   00A6 D0 01               742 	pop	(0+1)
   00A8 D0 00               743 	pop	(0+0)
   00AA D0 07               744 	pop	(0+7)
   00AC D0 06               745 	pop	(0+6)
   00AE D0 05               746 	pop	(0+5)
   00B0 D0 04               747 	pop	(0+4)
