                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:02:31 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd_functions
                    008E    458 _TR1	=	0x008e
                    008F    459 _TF1	=	0x008f
                    0096    460 _RS	=	0x0096
                    0097    461 _RW	=	0x0097
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
   0000                     471 _lcdputstr_sloc0_1_0:
   0000                     472 	.ds 3
   0003                     473 _ramDump_sloc0_1_0:
   0003                     474 	.ds 1
   0004                     475 _ramDump_sloc1_1_0:
   0004                     476 	.ds 1
   0005                     477 _ramDump_sloc2_1_0:
   0005                     478 	.ds 1
                            479 ;--------------------------------------------------------
                            480 ; overlayable items in internal ram 
                            481 ;--------------------------------------------------------
                            482 	.area OSEG    (OVR,DATA)
                            483 ;--------------------------------------------------------
                            484 ; indirectly addressable internal ram data
                            485 ;--------------------------------------------------------
                            486 	.area ISEG    (DATA)
                            487 ;--------------------------------------------------------
                            488 ; bit data
                            489 ;--------------------------------------------------------
                            490 	.area BSEG    (BIT)
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
   0000                     499 _dataout_PARM_2:
   0000                     500 	.ds 1
   0001                     501 _dataout_address_1_1:
   0001                     502 	.ds 2
   0003                     503 _Datain_address_1_1:
   0003                     504 	.ds 2
   0005                     505 _CMD_write_cmd_input_1_1:
   0005                     506 	.ds 1
   0006                     507 _DATA_write_data_input_1_1:
   0006                     508 	.ds 1
   0007                     509 _lcdputch_data_input_1_1:
   0007                     510 	.ds 1
   0008                     511 _lcdputstr_PARM_2:
   0008                     512 	.ds 2
   000A                     513 _lcdputstr_PARM_3:
   000A                     514 	.ds 2
   000C                     515 _lcdputstr_string_ptr_1_1:
   000C                     516 	.ds 3
   000F                     517 _lcdgotoaddr_address_1_1:
   000F                     518 	.ds 2
   0011                     519 _lcdgotoxy_PARM_2:
   0011                     520 	.ds 2
   0013                     521 _lcdgotoxy_row_1_1:
   0013                     522 	.ds 2
   0015                     523 _checkValidrow_row_1_1:
   0015                     524 	.ds 2
   0017                     525 _checkValidcolumn_column_1_1:
   0017                     526 	.ds 2
   0019                     527 _ramDump_PARM_2:
   0019                     528 	.ds 1
   001A                     529 _ramDump_PARM_3:
   001A                     530 	.ds 1
   001B                     531 _ramDump_command_1_1:
   001B                     532 	.ds 1
                            533 ;--------------------------------------------------------
                            534 ; external initialized ram data
                            535 ;--------------------------------------------------------
                            536 	.area XISEG   (XDATA)
                            537 	.area HOME    (CODE)
                            538 	.area GSINIT0 (CODE)
                            539 	.area GSINIT1 (CODE)
                            540 	.area GSINIT2 (CODE)
                            541 	.area GSINIT3 (CODE)
                            542 	.area GSINIT4 (CODE)
                            543 	.area GSINIT5 (CODE)
                            544 	.area GSINIT  (CODE)
                            545 	.area GSFINAL (CODE)
                            546 	.area CSEG    (CODE)
                            547 ;--------------------------------------------------------
                            548 ; global & static initialisations
                            549 ;--------------------------------------------------------
                            550 	.area HOME    (CODE)
                            551 	.area GSINIT  (CODE)
                            552 	.area GSFINAL (CODE)
                            553 	.area GSINIT  (CODE)
                            554 ;--------------------------------------------------------
                            555 ; Home
                            556 ;--------------------------------------------------------
                            557 	.area HOME    (CODE)
                            558 	.area CSEG    (CODE)
                            559 ;--------------------------------------------------------
                            560 ; code
                            561 ;--------------------------------------------------------
                            562 	.area CSEG    (CODE)
                            563 ;------------------------------------------------------------
                            564 ;Allocation info for local variables in function 'dataout'
                            565 ;------------------------------------------------------------
                            566 ;x                         Allocated with name '_dataout_PARM_2'
                            567 ;address                   Allocated with name '_dataout_address_1_1'
                            568 ;ptr                       Allocated with name '_dataout_ptr_1_1'
                            569 ;------------------------------------------------------------
                            570 ;	lcd_functions.c:39: void dataout(int address, unsigned char x)
                            571 ;	-----------------------------------------
                            572 ;	 function dataout
                            573 ;	-----------------------------------------
   0000                     574 _dataout:
                    0002    575 	ar2 = 0x02
                    0003    576 	ar3 = 0x03
                    0004    577 	ar4 = 0x04
                    0005    578 	ar5 = 0x05
                    0006    579 	ar6 = 0x06
                    0007    580 	ar7 = 0x07
                    0000    581 	ar0 = 0x00
                    0001    582 	ar1 = 0x01
                            583 ;	genReceive
   0000 AA 83               584 	mov	r2,dph
   0002 E5 82               585 	mov	a,dpl
   0004 90s00r01            586 	mov	dptr,#_dataout_address_1_1
   0007 F0                  587 	movx	@dptr,a
   0008 A3                  588 	inc	dptr
   0009 EA                  589 	mov	a,r2
   000A F0                  590 	movx	@dptr,a
                            591 ;	lcd_functions.c:41: xdata char *ptr = (xdata char *) address;
                            592 ;	genAssign
   000B 90s00r01            593 	mov	dptr,#_dataout_address_1_1
   000E E0                  594 	movx	a,@dptr
   000F FA                  595 	mov	r2,a
   0010 A3                  596 	inc	dptr
   0011 E0                  597 	movx	a,@dptr
   0012 FB                  598 	mov	r3,a
                            599 ;	genCast
                            600 ;	lcd_functions.c:42: *ptr =x;
                            601 ;	genAssign
   0013 90s00r00            602 	mov	dptr,#_dataout_PARM_2
   0016 E0                  603 	movx	a,@dptr
                            604 ;	genPointerSet
                            605 ;     genFarPointerSet
   0017 FC                  606 	mov	r4,a
   0018 8A 82               607 	mov	dpl,r2
   001A 8B 83               608 	mov	dph,r3
                            609 ;	Peephole 136	removed redundant move
   001C F0                  610 	movx	@dptr,a
                            611 ;	Peephole 300	removed redundant label 00101$
   001D 22                  612 	ret
                            613 ;------------------------------------------------------------
                            614 ;Allocation info for local variables in function 'Datain'
                            615 ;------------------------------------------------------------
                            616 ;address                   Allocated with name '_Datain_address_1_1'
                            617 ;x                         Allocated with name '_Datain_x_1_1'
                            618 ;ptr                       Allocated with name '_Datain_ptr_1_1'
                            619 ;------------------------------------------------------------
                            620 ;	lcd_functions.c:45: unsigned char Datain(int address)
                            621 ;	-----------------------------------------
                            622 ;	 function Datain
                            623 ;	-----------------------------------------
   001E                     624 _Datain:
                            625 ;	genReceive
   001E AA 83               626 	mov	r2,dph
   0020 E5 82               627 	mov	a,dpl
   0022 90s00r03            628 	mov	dptr,#_Datain_address_1_1
   0025 F0                  629 	movx	@dptr,a
   0026 A3                  630 	inc	dptr
   0027 EA                  631 	mov	a,r2
   0028 F0                  632 	movx	@dptr,a
                            633 ;	lcd_functions.c:48: xdata char *ptr = (xdata char *) address;
                            634 ;	genAssign
   0029 90s00r03            635 	mov	dptr,#_Datain_address_1_1
   002C E0                  636 	movx	a,@dptr
   002D FA                  637 	mov	r2,a
   002E A3                  638 	inc	dptr
   002F E0                  639 	movx	a,@dptr
   0030 FB                  640 	mov	r3,a
                            641 ;	genCast
   0031 8A 82               642 	mov	dpl,r2
   0033 8B 83               643 	mov	dph,r3
                            644 ;	lcd_functions.c:49: x = *ptr;
                            645 ;	genPointerGet
                            646 ;	genFarPointerGet
   0035 E0                  647 	movx	a,@dptr
                            648 ;	lcd_functions.c:50: return x;
                            649 ;	genRet
                            650 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0036 F5 82               651 	mov	dpl,a
                            652 ;	Peephole 300	removed redundant label 00101$
   0038 22                  653 	ret
                            654 ;------------------------------------------------------------
                            655 ;Allocation info for local variables in function 'CMD_write'
                            656 ;------------------------------------------------------------
                            657 ;cmd_input                 Allocated with name '_CMD_write_cmd_input_1_1'
                            658 ;------------------------------------------------------------
                            659 ;	lcd_functions.c:63: void CMD_write(unsigned char cmd_input)
                            660 ;	-----------------------------------------
                            661 ;	 function CMD_write
                            662 ;	-----------------------------------------
   0039                     663 _CMD_write:
                            664 ;	genReceive
   0039 E5 82               665 	mov	a,dpl
   003B 90s00r05            666 	mov	dptr,#_CMD_write_cmd_input_1_1
   003E F0                  667 	movx	@dptr,a
                            668 ;	lcd_functions.c:65: delay_ms(1);
                            669 ;	genCall
                            670 ;	Peephole 182.b	used 16 bit load of dptr
   003F 90 00 01            671 	mov	dptr,#0x0001
   0042 12s00r00            672 	lcall	_delay_ms
                            673 ;	lcd_functions.c:67: RS = 0;        // 0 FOR INSTRUCTION
                            674 ;	genAssign
   0045 C2 96               675 	clr	_RS
                            676 ;	lcd_functions.c:68: RW = 0;        // 0 FOR WRITE
                            677 ;	genAssign
   0047 C2 97               678 	clr	_RW
                            679 ;	lcd_functions.c:69: dataout(0x8000, cmd_input);
                            680 ;	genAssign
   0049 90s00r05            681 	mov	dptr,#_CMD_write_cmd_input_1_1
   004C E0                  682 	movx	a,@dptr
                            683 ;	genAssign
   004D FA                  684 	mov	r2,a
   004E 90s00r00            685 	mov	dptr,#_dataout_PARM_2
                            686 ;	Peephole 100	removed redundant mov
   0051 F0                  687 	movx	@dptr,a
                            688 ;	genCall
                            689 ;	Peephole 182.b	used 16 bit load of dptr
   0052 90 80 00            690 	mov	dptr,#0x8000
   0055 12s00r00            691 	lcall	_dataout
                            692 ;	lcd_functions.c:71: delay_ms(1);
                            693 ;	genCall
                            694 ;	Peephole 182.b	used 16 bit load of dptr
   0058 90 00 01            695 	mov	dptr,#0x0001
                            696 ;	Peephole 253.b	replaced lcall/ret with ljmp
   005B 02s00r00            697 	ljmp	_delay_ms
                            698 ;
                            699 ;------------------------------------------------------------
                            700 ;Allocation info for local variables in function 'DATA_write'
                            701 ;------------------------------------------------------------
                            702 ;data_input                Allocated with name '_DATA_write_data_input_1_1'
                            703 ;------------------------------------------------------------
                            704 ;	lcd_functions.c:74: void DATA_write(unsigned char data_input)
                            705 ;	-----------------------------------------
                            706 ;	 function DATA_write
                            707 ;	-----------------------------------------
   005E                     708 _DATA_write:
                            709 ;	genReceive
   005E E5 82               710 	mov	a,dpl
   0060 90s00r06            711 	mov	dptr,#_DATA_write_data_input_1_1
   0063 F0                  712 	movx	@dptr,a
                            713 ;	lcd_functions.c:77: RS = 1;        // 0 FOR INSTRUCTION
                            714 ;	genAssign
   0064 D2 96               715 	setb	_RS
                            716 ;	lcd_functions.c:78: RW = 0;        // 0 FOR WRITE
                            717 ;	genAssign
   0066 C2 97               718 	clr	_RW
                            719 ;	lcd_functions.c:79: dataout(0x8000, data_input);
                            720 ;	genAssign
   0068 90s00r06            721 	mov	dptr,#_DATA_write_data_input_1_1
   006B E0                  722 	movx	a,@dptr
                            723 ;	genAssign
   006C FA                  724 	mov	r2,a
   006D 90s00r00            725 	mov	dptr,#_dataout_PARM_2
                            726 ;	Peephole 100	removed redundant mov
   0070 F0                  727 	movx	@dptr,a
                            728 ;	genCall
                            729 ;	Peephole 182.b	used 16 bit load of dptr
   0071 90 80 00            730 	mov	dptr,#0x8000
                            731 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0074 02s00r00            732 	ljmp	_dataout
                            733 ;
                            734 ;------------------------------------------------------------
                            735 ;Allocation info for local variables in function 'lcdputch'
                            736 ;------------------------------------------------------------
                            737 ;data_input                Allocated with name '_lcdputch_data_input_1_1'
                            738 ;------------------------------------------------------------
                            739 ;	lcd_functions.c:92: void lcdputch(unsigned char data_input)
                            740 ;	-----------------------------------------
                            741 ;	 function lcdputch
                            742 ;	-----------------------------------------
   0077                     743 _lcdputch:
                            744 ;	genReceive
   0077 E5 82               745 	mov	a,dpl
   0079 90s00r07            746 	mov	dptr,#_lcdputch_data_input_1_1
   007C F0                  747 	movx	@dptr,a
                            748 ;	lcd_functions.c:95: lcdbusywait();
                            749 ;	genCall
   007D 12s02r81            750 	lcall	_lcdbusywait
