                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:36:56 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD_alarm
                    0097    460 _RW	=	0x0097
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
   0000                     470 _alarm_sloc0_1_0:
   0000                     471 	.ds 1
   0001                     472 _alarm_sloc1_1_0:
   0001                     473 	.ds 1
   0002                     474 _alarm_sloc2_1_0:
   0002                     475 	.ds 2
                            476 ;--------------------------------------------------------
                            477 ; overlayable items in internal ram 
                            478 ;--------------------------------------------------------
                            479 	.area OSEG    (OVR,DATA)
                            480 ;--------------------------------------------------------
                            481 ; indirectly addressable internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area ISEG    (DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
   0000                     496 _watchdogFlag::
   0000                     497 	.ds 1
   0001                     498 _RESET::
   0001                     499 	.ds 2
   0003                     500 _whichAlarm::
   0003                     501 	.ds 1
   0004                     502 _update_LCD1_s0_1_1:
   0004                     503 	.ds 1
   0005                     504 _update_LCD1_s1_1_1:
   0005                     505 	.ds 1
   0006                     506 _update_LCD1_s2_1_1:
   0006                     507 	.ds 1
   0007                     508 _update_LCD1_s3_1_1:
   0007                     509 	.ds 1
   0008                     510 _update_LCD1_s4_1_1:
   0008                     511 	.ds 1
   0009                     512 _update_LCD1_s5_1_1:
   0009                     513 	.ds 1
   000A                     514 _timer0_isr_flagDelay1_1_1:
   000A                     515 	.ds 2
   000C                     516 _alarm_option_1_1:
   000C                     517 	.ds 1
   000D                     518 _alarm_MinInt1_1_1:
   000D                     519 	.ds 1
   000E                     520 _alarm_MinInt2_1_1:
   000E                     521 	.ds 1
   000F                     522 _alarm_MinInt3_1_1:
   000F                     523 	.ds 1
   0010                     524 _alarm_SecInt1_1_1:
   0010                     525 	.ds 1
   0011                     526 _alarm_SecInt2_1_1:
   0011                     527 	.ds 1
   0012                     528 _alarm_SecInt3_1_1:
   0012                     529 	.ds 1
                            530 ;--------------------------------------------------------
                            531 ; external initialized ram data
                            532 ;--------------------------------------------------------
                            533 	.area XISEG   (XDATA)
   0000                     534 _loop::
   0000                     535 	.ds 2
   0002                     536 _ENABLE_ALARM::
   0002                     537 	.ds 2
   0004                     538 _EN1::
   0004                     539 	.ds 1
   0005                     540 _EN2::
   0005                     541 	.ds 1
   0006                     542 _EN3::
   0006                     543 	.ds 1
   0007                     544 _DS1::
   0007                     545 	.ds 1
   0008                     546 _DS2::
   0008                     547 	.ds 1
   0009                     548 _DS3::
   0009                     549 	.ds 1
   000A                     550 _hello::
   000A                     551 	.ds 2
   000C                     552 _ClockAlarmSum::
   000C                     553 	.ds 2
                            554 	.area HOME    (CODE)
                            555 	.area GSINIT0 (CODE)
                            556 	.area GSINIT1 (CODE)
                            557 	.area GSINIT2 (CODE)
                            558 	.area GSINIT3 (CODE)
                            559 	.area GSINIT4 (CODE)
                            560 	.area GSINIT5 (CODE)
                            561 	.area GSINIT  (CODE)
                            562 	.area GSFINAL (CODE)
                            563 	.area CSEG    (CODE)
                            564 ;--------------------------------------------------------
                            565 ; global & static initialisations
                            566 ;--------------------------------------------------------
                            567 	.area HOME    (CODE)
                            568 	.area GSINIT  (CODE)
                            569 	.area GSFINAL (CODE)
                            570 	.area GSINIT  (CODE)
                            571 ;------------------------------------------------------------
                            572 ;Allocation info for local variables in function 'update_LCD1'
                            573 ;------------------------------------------------------------
                            574 ;s0                        Allocated with name '_update_LCD1_s0_1_1'
                            575 ;s1                        Allocated with name '_update_LCD1_s1_1_1'
                            576 ;s2                        Allocated with name '_update_LCD1_s2_1_1'
                            577 ;s3                        Allocated with name '_update_LCD1_s3_1_1'
                            578 ;s4                        Allocated with name '_update_LCD1_s4_1_1'
                            579 ;s5                        Allocated with name '_update_LCD1_s5_1_1'
                            580 ;addr                      Allocated with name '_update_LCD1_addr_1_1'
                            581 ;addr1                     Allocated with name '_update_LCD1_addr1_1_1'
                            582 ;------------------------------------------------------------
                            583 ;	LCD_alarm.c:55: static char s0=RST_VAL;
                            584 ;	genAssign
   0000 90s00r04            585 	mov	dptr,#_update_LCD1_s0_1_1
                            586 ;	Peephole 181	changed mov to clr
                            587 ;	LCD_alarm.c:56: static char s1=RST_VAL;
                            588 ;	genAssign
                            589 ;	Peephole 181	changed mov to clr
                            590 ;	Peephole 219.a	removed redundant clear
                            591 ;	LCD_alarm.c:57: static char s2=RST_VAL;
                            592 ;	genAssign
                            593 ;	Peephole 181	changed mov to clr
                            594 ;	LCD_alarm.c:58: static char s3=RST_VAL;
                            595 ;	genAssign
                            596 ;	Peephole 181	changed mov to clr
                            597 ;	Peephole 219.a	removed redundant clear
   0003 E4                  598 	clr	a
   0004 F0                  599 	movx	@dptr,a
   0005 90s00r05            600 	mov	dptr,#_update_LCD1_s1_1_1
   0008 F0                  601 	movx	@dptr,a
   0009 90s00r06            602 	mov	dptr,#_update_LCD1_s2_1_1
                            603 ;	Peephole 219.b	removed redundant clear
   000C F0                  604 	movx	@dptr,a
   000D 90s00r07            605 	mov	dptr,#_update_LCD1_s3_1_1
   0010 F0                  606 	movx	@dptr,a
                            607 ;	LCD_alarm.c:59: static char s4=RST_VAL;
                            608 ;	genAssign
   0011 90s00r08            609 	mov	dptr,#_update_LCD1_s4_1_1
                            610 ;	Peephole 181	changed mov to clr
                            611 ;	LCD_alarm.c:60: static char s5=RST_VAL;
                            612 ;	genAssign
                            613 ;	Peephole 181	changed mov to clr
                            614 ;	Peephole 219.a	removed redundant clear
   0014 E4                  615 	clr	a
   0015 F0                  616 	movx	@dptr,a
   0016 90s00r09            617 	mov	dptr,#_update_LCD1_s5_1_1
   0019 F0                  618 	movx	@dptr,a
                            619 ;------------------------------------------------------------
                            620 ;Allocation info for local variables in function 'timer0_isr'
                            621 ;------------------------------------------------------------
                            622 ;flagDelay1                Allocated with name '_timer0_isr_flagDelay1_1_1'
                            623 ;------------------------------------------------------------
                            624 ;	LCD_alarm.c:173: static int flagDelay1=0;
                            625 ;	genAssign
   001A 90s00r0A            626 	mov	dptr,#_timer0_isr_flagDelay1_1_1
   001D E4                  627 	clr	a
   001E F0                  628 	movx	@dptr,a
   001F A3                  629 	inc	dptr
   0020 F0                  630 	movx	@dptr,a
                            631 ;------------------------------------------------------------
                            632 ;Allocation info for local variables in function 'alarm'
                            633 ;------------------------------------------------------------
                            634 ;sloc0                     Allocated with name '_alarm_sloc0_1_0'
                            635 ;sloc1                     Allocated with name '_alarm_sloc1_1_0'
                            636 ;sloc2                     Allocated with name '_alarm_sloc2_1_0'
                            637 ;option                    Allocated with name '_alarm_option_1_1'
                            638 ;AlarmModeOption           Allocated with name '_alarm_AlarmModeOption_1_1'
                            639 ;AlarmStr                  Allocated with name '_alarm_AlarmStr_1_1'
                            640 ;MinStr                    Allocated with name '_alarm_MinStr_1_1'
                            641 ;SecStr                    Allocated with name '_alarm_SecStr_1_1'
                            642 ;msecStr                   Allocated with name '_alarm_msecStr_1_1'
                            643 ;MinInt1                   Allocated with name '_alarm_MinInt1_1_1'
                            644 ;MinInt2                   Allocated with name '_alarm_MinInt2_1_1'
                            645 ;MinInt3                   Allocated with name '_alarm_MinInt3_1_1'
                            646 ;SecInt1                   Allocated with name '_alarm_SecInt1_1_1'
                            647 ;SecInt2                   Allocated with name '_alarm_SecInt2_1_1'
                            648 ;SecInt3                   Allocated with name '_alarm_SecInt3_1_1'
                            649 ;i                         Allocated with name '_alarm_i_1_1'
                            650 ;------------------------------------------------------------
                            651 ;	LCD_alarm.c:208: static char MinInt1=0, MinInt2=0, MinInt3=0;
                            652 ;	genAssign
   0021 90s00r0D            653 	mov	dptr,#_alarm_MinInt1_1_1
                            654 ;	Peephole 181	changed mov to clr
                            655 ;	genAssign
                            656 ;	Peephole 181	changed mov to clr
                            657 ;	Peephole 219.a	removed redundant clear
                            658 ;	genAssign
                            659 ;	Peephole 181	changed mov to clr
                            660 ;	LCD_alarm.c:209: static char SecInt1=0, SecInt2=0, SecInt3=0;
                            661 ;	genAssign
                            662 ;	Peephole 181	changed mov to clr
                            663 ;	Peephole 219.a	removed redundant clear
   0024 E4                  664 	clr	a
   0025 F0                  665 	movx	@dptr,a
   0026 90s00r0E            666 	mov	dptr,#_alarm_MinInt2_1_1
   0029 F0                  667 	movx	@dptr,a
   002A 90s00r0F            668 	mov	dptr,#_alarm_MinInt3_1_1
                            669 ;	Peephole 219.b	removed redundant clear
   002D F0                  670 	movx	@dptr,a
   002E 90s00r10            671 	mov	dptr,#_alarm_SecInt1_1_1
   0031 F0                  672 	movx	@dptr,a
                            673 ;	genAssign
   0032 90s00r11            674 	mov	dptr,#_alarm_SecInt2_1_1
                            675 ;	Peephole 181	changed mov to clr
                            676 ;	genAssign
                            677 ;	Peephole 181	changed mov to clr
                            678 ;	Peephole 219.a	removed redundant clear
   0035 E4                  679 	clr	a
   0036 F0                  680 	movx	@dptr,a
   0037 90s00r12            681 	mov	dptr,#_alarm_SecInt3_1_1
   003A F0                  682 	movx	@dptr,a
                            683 ;--------------------------------------------------------
                            684 ; Home
                            685 ;--------------------------------------------------------
                            686 	.area HOME    (CODE)
                            687 	.area CSEG    (CODE)
                            688 ;--------------------------------------------------------
                            689 ; code
                            690 ;--------------------------------------------------------
                            691 	.area CSEG    (CODE)
                            692 ;------------------------------------------------------------
                            693 ;Allocation info for local variables in function 'Timer0_setup'
                            694 ;------------------------------------------------------------
                            695 ;------------------------------------------------------------
                            696 ;	LCD_alarm.c:27: void Timer0_setup()
                            697 ;	-----------------------------------------
                            698 ;	 function Timer0_setup
                            699 ;	-----------------------------------------
   0000                     700 _Timer0_setup:
                    0002    701 	ar2 = 0x02
                    0003    702 	ar3 = 0x03
                    0004    703 	ar4 = 0x04
                    0005    704 	ar5 = 0x05
                    0006    705 	ar6 = 0x06
                    0007    706 	ar7 = 0x07
                    0000    707 	ar0 = 0x00
                    0001    708 	ar1 = 0x01
                            709 ;	LCD_alarm.c:30: TMOD |= 0x01;                   // Configures Timer 0 in 16 bit auto-reload mode
                            710 ;	genOr
   0000 43 89 01            711 	orl	_TMOD,#0x01
                            712 ;	LCD_alarm.c:32: TH0 = 0x4B;
                            713 ;	genAssign
   0003 75 8C 4B            714 	mov	_TH0,#0x4B
                            715 ;	LCD_alarm.c:33: TL0 = 0xFD;
                            716 ;	genAssign
   0006 75 8A FD            717 	mov	_TL0,#0xFD
                            718 ;	LCD_alarm.c:37: IEN0 |= 0x82;
                            719 ;	genOr
   0009 43 A8 82            720 	orl	_IEN0,#0x82
                            721 ;	LCD_alarm.c:38: TR0 = 1;                        // SET TIMER 0
                            722 ;	genAssign
   000C D2 8C               723 	setb	_TR0
                            724 ;	Peephole 300	removed redundant label 00101$
   000E 22                  725 	ret
                            726 ;------------------------------------------------------------
                            727 ;Allocation info for local variables in function 'update_LCD_init'
                            728 ;------------------------------------------------------------
                            729 ;------------------------------------------------------------
                            730 ;	LCD_alarm.c:42: void update_LCD_init()
                            731 ;	-----------------------------------------
                            732 ;	 function update_LCD_init
                            733 ;	-----------------------------------------
   000F                     734 _update_LCD_init:
                            735 ;	LCD_alarm.c:44: lcdgotoxy(3, 9);
