                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:00 2016
                              5 ;--------------------------------------------------------
                              6 	.module io_expander
                            457 ;--------------------------------------------------------
                            458 ; indirectly addressable internal ram data
                            459 ;--------------------------------------------------------
                            460 	.area ISEG    (DATA)
                            461 ;--------------------------------------------------------
                            462 ; bit data
                            463 ;--------------------------------------------------------
                            464 	.area BSEG    (BIT)
                            465 ;--------------------------------------------------------
                            466 ; paged external ram data
                            467 ;--------------------------------------------------------
                            468 	.area PSEG    (PAG,XDATA)
                            469 ;--------------------------------------------------------
                            470 ; external ram data
                            471 ;--------------------------------------------------------
                            472 	.area XSEG    (XDATA)
   0000                     473 _CounterCondition::
   0000                     474 	.ds 1
   0001                     475 _ioExpanderWrite_Data_1_1:
   0001                     476 	.ds 1
   0002                     477 _ioExpanderRead_ReadData_1_1:
   0002                     478 	.ds 1
   0003                     479 _mianIoExpander_quotient_1_1:
   0003                     480 	.ds 1
   0004                     481 _mianIoExpander_binaryNumber_1_1:
   0004                     482 	.ds 8
                            483 ;--------------------------------------------------------
                            484 ; external initialized ram data
                            485 ;--------------------------------------------------------
                            486 	.area XISEG   (XDATA)
                            487 	.area HOME    (CODE)
                            488 	.area GSINIT0 (CODE)
                            489 	.area GSINIT1 (CODE)
                            490 	.area GSINIT2 (CODE)
                            491 	.area GSINIT3 (CODE)
                            492 	.area GSINIT4 (CODE)
                            493 	.area GSINIT5 (CODE)
                            494 	.area GSINIT  (CODE)
                            495 	.area GSFINAL (CODE)
                            496 	.area CSEG    (CODE)
                            497 ;--------------------------------------------------------
                            498 ; global & static initialisations
                            499 ;--------------------------------------------------------
                            500 	.area HOME    (CODE)
                            501 	.area GSINIT  (CODE)
                            502 	.area GSFINAL (CODE)
                            503 	.area GSINIT  (CODE)
                            504 ;--------------------------------------------------------
                            505 ; Home
                            506 ;--------------------------------------------------------
                            507 	.area HOME    (CODE)
                            508 	.area CSEG    (CODE)
                            509 ;--------------------------------------------------------
                            510 ; code
                            511 ;--------------------------------------------------------
                            512 	.area CSEG    (CODE)
                            513 ;------------------------------------------------------------
                            514 ;Allocation info for local variables in function 'InitializeExpander'
                            515 ;------------------------------------------------------------
                            516 ;i                         Allocated with name '_InitializeExpander_i_1_1'
                            517 ;str                       Allocated with name '_InitializeExpander_str_1_1'
                            518 ;lengthOfConfigPort        Allocated with name '_InitializeExpander_lengthOfConfigPort_1_1'
                            519 ;portConfigData            Allocated with name '_InitializeExpander_portConfigData_1_1'
                            520 ;------------------------------------------------------------
                            521 ;	io_expander.c:17: unsigned char InitializeExpander()
                            522 ;	-----------------------------------------
                            523 ;	 function InitializeExpander
                            524 ;	-----------------------------------------
   0000                     525 _InitializeExpander:
                    0002    526 	ar2 = 0x02
                    0003    527 	ar3 = 0x03
                    0004    528 	ar4 = 0x04
                    0005    529 	ar5 = 0x05
                    0006    530 	ar6 = 0x06
                    0007    531 	ar7 = 0x07
                    0000    532 	ar0 = 0x00
                    0001    533 	ar1 = 0x01
                            534 ;	io_expander.c:24: putstr("\t\t\t\t\t\t\tPress '1' to configure PIN as Input\n\r");
                            535 ;	genCall
                            536 ;	Peephole 182.a	used 16 bit load of DPTR
   0000 90s00r00            537 	mov	dptr,#__str_0
   0003 75 F0 80            538 	mov	b,#0x80
   0006 12s00r00            539 	lcall	_putstr
                            540 ;	io_expander.c:25: putstr("\t\t\t\t\t\t\tPress '0' to configure PIN as Output\n\r");
                            541 ;	genCall
                            542 ;	Peephole 182.a	used 16 bit load of DPTR
   0009 90s00r2D            543 	mov	dptr,#__str_1
   000C 75 F0 80            544 	mov	b,#0x80
   000F 12s00r00            545 	lcall	_putstr
                            546 ;	io_expander.c:26: putstr("\n\r\n\r");
                            547 ;	genCall
                            548 ;	Peephole 182.a	used 16 bit load of DPTR
   0012 90s00r5B            549 	mov	dptr,#__str_2
   0015 75 F0 80            550 	mov	b,#0x80
   0018 12s00r00            551 	lcall	_putstr
                            552 ;	io_expander.c:29: lengthOfConfigPort = getbinarystr(str);
                            553 ;	genCall
                            554 ;	Peephole 182.b	used 16 bit load of dptr
   001B 90 00 00            555 	mov	dptr,#0x0000
   001E 75 F0 00            556 	mov	b,#0x00
   0021 12s00r00            557 	lcall	_getbinarystr
                            558 ;	io_expander.c:30: putstr("\t\t\t\t\t\t\t--- ");
                            559 ;	genCall
                            560 ;	Peephole 182.a	used 16 bit load of DPTR
   0024 90s00r60            561 	mov	dptr,#__str_3
   0027 75 F0 80            562 	mov	b,#0x80
   002A 12s00r00            563 	lcall	_putstr
                            564 ;	io_expander.c:31: putstr(str);
                            565 ;	genCall
                            566 ;	Peephole 182.b	used 16 bit load of dptr
   002D 90 00 00            567 	mov	dptr,#0x0000
   0030 75 F0 00            568 	mov	b,#0x00
   0033 12s00r00            569 	lcall	_putstr
                            570 ;	io_expander.c:32: putstr(" ---");
                            571 ;	genCall
                            572 ;	Peephole 182.a	used 16 bit load of DPTR
   0036 90s00r6C            573 	mov	dptr,#__str_4
   0039 75 F0 80            574 	mov	b,#0x80
   003C 12s00r00            575 	lcall	_putstr
                            576 ;	io_expander.c:33: putstr("\n\r");
                            577 ;	genCall
                            578 ;	Peephole 182.a	used 16 bit load of DPTR
   003F 90s00r71            579 	mov	dptr,#__str_5
   0042 75 F0 80            580 	mov	b,#0x80
   0045 12s00r00            581 	lcall	_putstr
                            582 ;	io_expander.c:35: portConfigData = binaryToInt(str);
                            583 ;	genCall
                            584 ;	Peephole 182.b	used 16 bit load of dptr
   0048 90 00 00            585 	mov	dptr,#0x0000
   004B 75 F0 00            586 	mov	b,#0x00
   004E 12s00r00            587 	lcall	_binaryToInt
   0051 AA 82               588 	mov	r2,dpl
                            589 ;	genCast
                            590 ;	io_expander.c:37: printf_tiny("\t\t\t\t\t\t\tportConfigData %x \n\r", portConfigData);
                            591 ;	genCast
                            592 ;	peephole 177.e	removed redundant move
   0053 8A 03               593 	mov	ar3,r2
   0055 7C 00               594 	mov	r4,#0x00
                            595 ;	genIpush
   0057 C0 02               596 	push	ar2
   0059 C0 03               597 	push	ar3
   005B C0 04               598 	push	ar4
                            599 ;	genIpush
   005D 74r74               600 	mov	a,#__str_6
   005F C0 E0               601 	push	acc
   0061 74s00               602 	mov	a,#(__str_6 >> 8)
   0063 C0 E0               603 	push	acc
                            604 ;	genCall
   0065 12s00r00            605 	lcall	_printf_tiny
   0068 E5 81               606 	mov	a,sp
   006A 24 FC               607 	add	a,#0xfc
   006C F5 81               608 	mov	sp,a
   006E D0 02               609 	pop	ar2
                            610 ;	io_expander.c:39: return portConfigData;
                            611 ;	genRet
   0070 8A 82               612 	mov	dpl,r2
                            613 ;	Peephole 300	removed redundant label 00101$
   0072 22                  614 	ret
                            615 ;------------------------------------------------------------
                            616 ;Allocation info for local variables in function 'ioExpanderWrite'
                            617 ;------------------------------------------------------------
                            618 ;Data                      Allocated with name '_ioExpanderWrite_Data_1_1'
                            619 ;ack                       Allocated with name '_ioExpanderWrite_ack_1_1'
                            620 ;i                         Allocated with name '_ioExpanderWrite_i_1_1'
                            621 ;------------------------------------------------------------
                            622 ;	io_expander.c:44: void ioExpanderWrite(unsigned char Data)
                            623 ;	-----------------------------------------
                            624 ;	 function ioExpanderWrite
                            625 ;	-----------------------------------------
   0073                     626 _ioExpanderWrite:
                            627 ;	genReceive
   0073 E5 82               628 	mov	a,dpl
   0075 90s00r01            629 	mov	dptr,#_ioExpanderWrite_Data_1_1
   0078 F0                  630 	movx	@dptr,a
                            631 ;	io_expander.c:50: I2CInit();
                            632 ;	genCall
   0079 12s00r00            633 	lcall	_I2CInit
                            634 ;	io_expander.c:51: I2CStart();
                            635 ;	genCall
   007C 12s00r00            636 	lcall	_I2CStart
                            637 ;	io_expander.c:52: ack = I2CSend(SLAVE_IOEX_WRITE);
                            638 ;	genCall
   007F 75 82 40            639 	mov	dpl,#0x40
   0082 12s00r00            640 	lcall	_I2CSend
   0085 E5 82               641 	mov	a,dpl
                            642 ;	io_expander.c:53: if (!ack)
                            643 ;	genIfx
                            644 ;	genIfxJump
                            645 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0087 70 11               646 	jnz	00105$
                            647 ;	Peephole 300	removed redundant label 00109$
                            648 ;	io_expander.c:55: ack = I2CSend(Data);
                            649 ;	genAssign
   0089 90s00r01            650 	mov	dptr,#_ioExpanderWrite_Data_1_1
   008C E0                  651 	movx	a,@dptr
                            652 ;	genCall
   008D FA                  653 	mov	r2,a
                            654 ;	Peephole 244.c	loading dpl from a instead of r2
   008E F5 82               655 	mov	dpl,a
   0090 12s00r00            656 	lcall	_I2CSend
   0093 E5 82               657 	mov	a,dpl
                            658 ;	io_expander.c:56: if(!ack)
                            659 ;	genIfx
                            660 ;	genIfxJump
                            661 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0095 70 03               662 	jnz	00105$
                            663 ;	Peephole 300	removed redundant label 00110$
                            664 ;	io_expander.c:57: I2CStop();
                            665 ;	genCall
                            666 ;	Peephole 253.c	replaced lcall with ljmp
   0097 02s00r00            667 	ljmp	_I2CStop
   009A                     668 00105$:
   009A 22                  669 	ret
                            670 ;------------------------------------------------------------
                            671 ;Allocation info for local variables in function 'ioExpanderRead'
                            672 ;------------------------------------------------------------
                            673 ;ReadData                  Allocated with name '_ioExpanderRead_ReadData_1_1'
                            674 ;ack                       Allocated with name '_ioExpanderRead_ack_1_1'
                            675 ;------------------------------------------------------------
                            676 ;	io_expander.c:66: unsigned char ioExpanderRead()
                            677 ;	-----------------------------------------
                            678 ;	 function ioExpanderRead
                            679 ;	-----------------------------------------
   009B                     680 _ioExpanderRead:
                            681 ;	io_expander.c:69: I2CInit();
                            682 ;	genCall
   009B 12s00r00            683 	lcall	_I2CInit
                            684 ;	io_expander.c:70: I2CStart();
                            685 ;	genCall
   009E 12s00r00            686 	lcall	_I2CStart
                            687 ;	io_expander.c:72: ack = I2CSend(SLAVE_IOEX_READ);
                            688 ;	genCall
   00A1 75 82 41            689 	mov	dpl,#0x41
   00A4 12s00r00            690 	lcall	_I2CSend
   00A7 E5 82               691 	mov	a,dpl
                            692 ;	io_expander.c:73: if (!ack)
                            693 ;	genIfx
                            694 ;	genIfxJump
                            695 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00A9 70 09               696 	jnz	00102$
                            697 ;	Peephole 300	removed redundant label 00106$
                            698 ;	io_expander.c:75: ReadData = I2CRead();
                            699 ;	genCall
   00AB 12s00r00            700 	lcall	_I2CRead
   00AE E5 82               701 	mov	a,dpl
                            702 ;	genAssign
   00B0 90s00r02            703 	mov	dptr,#_ioExpanderRead_ReadData_1_1
   00B3 F0                  704 	movx	@dptr,a
   00B4                     705 00102$:
                            706 ;	io_expander.c:79: return ReadData;
                            707 ;	genAssign
   00B4 90s00r02            708 	mov	dptr,#_ioExpanderRead_ReadData_1_1
   00B7 E0                  709 	movx	a,@dptr
                            710 ;	genRet
                            711 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   00B8 F5 82               712 	mov	dpl,a
                            713 ;	Peephole 300	removed redundant label 00103$
   00BA 22                  714 	ret
                            715 ;------------------------------------------------------------
                            716 ;Allocation info for local variables in function 'welcomeIoExpander'
                            717 ;------------------------------------------------------------
                            718 ;------------------------------------------------------------
                            719 ;	io_expander.c:82: void welcomeIoExpander()
                            720 ;	-----------------------------------------
                            721 ;	 function welcomeIoExpander
                            722 ;	-----------------------------------------
   00BB                     723 _welcomeIoExpander:
                            724 ;	io_expander.c:84: putstr("\n\r\n\r");
                            725 ;	genCall
                            726 ;	Peephole 182.a	used 16 bit load of DPTR
   00BB 90s00r5B            727 	mov	dptr,#__str_2
   00BE 75 F0 80            728 	mov	b,#0x80
   00C1 12s00r00            729 	lcall	_putstr
