                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD_Custom
                            457 ;--------------------------------------------------------
                            458 ; overlayable items in internal ram 
                            459 ;--------------------------------------------------------
                            460 	.area OSEG    (OVR,DATA)
                            461 ;--------------------------------------------------------
                            462 ; indirectly addressable internal ram data
                            463 ;--------------------------------------------------------
                            464 	.area ISEG    (DATA)
                            465 ;--------------------------------------------------------
                            466 ; bit data
                            467 ;--------------------------------------------------------
                            468 	.area BSEG    (BIT)
                            469 ;--------------------------------------------------------
                            470 ; paged external ram data
                            471 ;--------------------------------------------------------
                            472 	.area PSEG    (PAG,XDATA)
                            473 ;--------------------------------------------------------
                            474 ; external ram data
                            475 ;--------------------------------------------------------
                            476 	.area XSEG    (XDATA)
   0000                     477 _DATA_write1_data_input_1_1:
   0000                     478 	.ds 1
   0001                     479 _lcdcreatechar_row_vals_1_1:
   0001                     480 	.ds 8
   0009                     481 _displayCustomChar_PARM_2:
   0009                     482 	.ds 1
   000A                     483 _displayCustomChar_addr_1_1:
   000A                     484 	.ds 1
   000B                     485 _CUcustomCharacter_i_1_1:
   000B                     486 	.ds 1
   000C                     487 _CUcustomCharacter_row_vals_1_1:
   000C                     488 	.ds 64
                            489 ;--------------------------------------------------------
                            490 ; external initialized ram data
                            491 ;--------------------------------------------------------
                            492 	.area XISEG   (XDATA)
                            493 	.area HOME    (CODE)
                            494 	.area GSINIT0 (CODE)
                            495 	.area GSINIT1 (CODE)
                            496 	.area GSINIT2 (CODE)
                            497 	.area GSINIT3 (CODE)
                            498 	.area GSINIT4 (CODE)
                            499 	.area GSINIT5 (CODE)
                            500 	.area GSINIT  (CODE)
                            501 	.area GSFINAL (CODE)
                            502 	.area CSEG    (CODE)
                            503 ;--------------------------------------------------------
                            504 ; global & static initialisations
                            505 ;--------------------------------------------------------
                            506 	.area HOME    (CODE)
                            507 	.area GSINIT  (CODE)
                            508 	.area GSFINAL (CODE)
                            509 	.area GSINIT  (CODE)
                            510 ;--------------------------------------------------------
                            511 ; Home
                            512 ;--------------------------------------------------------
                            513 	.area HOME    (CODE)
                            514 	.area CSEG    (CODE)
                            515 ;--------------------------------------------------------
                            516 ; code
                            517 ;--------------------------------------------------------
                            518 	.area CSEG    (CODE)
                            519 ;------------------------------------------------------------
                            520 ;Allocation info for local variables in function 'DATA_write1'
                            521 ;------------------------------------------------------------
                            522 ;data_input                Allocated with name '_DATA_write1_data_input_1_1'
                            523 ;------------------------------------------------------------
                            524 ;	LCD_Custom.c:20: void DATA_write1(unsigned char data_input)
                            525 ;	-----------------------------------------
                            526 ;	 function DATA_write1
                            527 ;	-----------------------------------------
   0000                     528 _DATA_write1:
                    0002    529 	ar2 = 0x02
                    0003    530 	ar3 = 0x03
                    0004    531 	ar4 = 0x04
                    0005    532 	ar5 = 0x05
                    0006    533 	ar6 = 0x06
                    0007    534 	ar7 = 0x07
                    0000    535 	ar0 = 0x00
                    0001    536 	ar1 = 0x01
                            537 ;	genReceive
   0000 E5 82               538 	mov	a,dpl
   0002 90s00r00            539 	mov	dptr,#_DATA_write1_data_input_1_1
   0005 F0                  540 	movx	@dptr,a
                            541 ;	LCD_Custom.c:23: RS = 1;        // 0 FOR INSTRUCTION
                            542 ;	genAssign
   0006 D2 96               543 	setb	_RS
                            544 ;	LCD_Custom.c:24: RW = 0;        // 0 FOR WRITE
                            545 ;	genAssign
   0008 C2 97               546 	clr	_RW
                            547 ;	LCD_Custom.c:25: dataout(0x8000, data_input);
                            548 ;	genAssign
   000A 90s00r00            549 	mov	dptr,#_DATA_write1_data_input_1_1
   000D E0                  550 	movx	a,@dptr
                            551 ;	genAssign
   000E FA                  552 	mov	r2,a
   000F 90s00r00            553 	mov	dptr,#_dataout_PARM_2
                            554 ;	Peephole 100	removed redundant mov
   0012 F0                  555 	movx	@dptr,a
                            556 ;	genCall
                            557 ;	Peephole 182.b	used 16 bit load of dptr
   0013 90 80 00            558 	mov	dptr,#0x8000
                            559 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0016 02s00r00            560 	ljmp	_dataout
                            561 ;
                            562 ;------------------------------------------------------------
                            563 ;Allocation info for local variables in function 'lcdcreatechar'
                            564 ;------------------------------------------------------------
                            565 ;i                         Allocated with name '_lcdcreatechar_i_1_1'
                            566 ;str                       Allocated with name '_lcdcreatechar_str_1_1'
                            567 ;row_vals                  Allocated with name '_lcdcreatechar_row_vals_1_1'
                            568 ;addressToDisplay          Allocated with name '_lcdcreatechar_addressToDisplay_1_1'
                            569 ;addr1                     Allocated with name '_lcdcreatechar_addr1_1_1'
                            570 ;------------------------------------------------------------
                            571 ;	LCD_Custom.c:29: void  lcdcreatechar()
                            572 ;	-----------------------------------------
                            573 ;	 function lcdcreatechar
                            574 ;	-----------------------------------------
   0019                     575 _lcdcreatechar:
                            576 ;	LCD_Custom.c:36: putstr("\n\r\n\r");
                            577 ;	genCall
                            578 ;	Peephole 182.a	used 16 bit load of DPTR
   0019 90s00r00            579 	mov	dptr,#__str_0
   001C 75 F0 80            580 	mov	b,#0x80
   001F 12s00r00            581 	lcall	_putstr
                            582 ;	LCD_Custom.c:37: putstr("\t\t\t\t\t\t\tNow you are going to create a 5*8 custom character\n\r");
                            583 ;	genCall
                            584 ;	Peephole 182.a	used 16 bit load of DPTR
   0022 90s00r05            585 	mov	dptr,#__str_1
   0025 75 F0 80            586 	mov	b,#0x80
   0028 12s00r00            587 	lcall	_putstr
                            588 ;	LCD_Custom.c:38: for (i=0; i<8;i++)
                            589 ;	genAssign
   002B 7A 00               590 	mov	r2,#0x00
   002D                     591 00101$:
                            592 ;	genCmpLt
                            593 ;	genCmp
   002D BA 08 00            594 	cjne	r2,#0x08,00110$
   0030                     595 00110$:
                            596 ;	genIfxJump
   0030 40 03               597 	jc	00111$
   0032 02s00rC0            598 	ljmp	00104$
   0035                     599 00111$:
                            600 ;	LCD_Custom.c:40: printf_tiny("\t\t\t\t\t\t\tEnter the character code (ccode) of ROW '%d' in hex format\n\r", i);
                            601 ;	genCast
   0035 8A 03               602 	mov	ar3,r2
   0037 7C 00               603 	mov	r4,#0x00
                            604 ;	genIpush
   0039 C0 02               605 	push	ar2
   003B C0 03               606 	push	ar3
   003D C0 04               607 	push	ar4
                            608 ;	genIpush
   003F 74r41               609 	mov	a,#__str_2
   0041 C0 E0               610 	push	acc
   0043 74s00               611 	mov	a,#(__str_2 >> 8)
   0045 C0 E0               612 	push	acc
                            613 ;	genCall
   0047 12s00r00            614 	lcall	_printf_tiny
   004A E5 81               615 	mov	a,sp
   004C 24 FC               616 	add	a,#0xfc
   004E F5 81               617 	mov	sp,a
   0050 D0 02               618 	pop	ar2
                            619 ;	LCD_Custom.c:41: getstr(str);
                            620 ;	genCall
                            621 ;	Peephole 182.b	used 16 bit load of dptr
   0052 90 00 00            622 	mov	dptr,#0x0000
   0055 75 F0 00            623 	mov	b,#0x00
   0058 C0 02               624 	push	ar2
   005A 12s00r00            625 	lcall	_getstr
   005D D0 02               626 	pop	ar2
                            627 ;	LCD_Custom.c:42: row_vals[i] = atoiHex(str);
                            628 ;	genPlus
                            629 ;	Peephole 236.g	used r2 instead of ar2
   005F EA                  630 	mov	a,r2
   0060 24r01               631 	add	a,#_lcdcreatechar_row_vals_1_1
   0062 FB                  632 	mov	r3,a
                            633 ;	Peephole 181	changed mov to clr
   0063 E4                  634 	clr	a
   0064 34s00               635 	addc	a,#(_lcdcreatechar_row_vals_1_1 >> 8)
   0066 FC                  636 	mov	r4,a
                            637 ;	genCall
                            638 ;	Peephole 182.b	used 16 bit load of dptr
   0067 90 00 00            639 	mov	dptr,#0x0000
   006A 75 F0 00            640 	mov	b,#0x00
   006D C0 02               641 	push	ar2
   006F C0 03               642 	push	ar3
   0071 C0 04               643 	push	ar4
   0073 12s00r00            644 	lcall	_atoiHex
   0076 AD 82               645 	mov	r5,dpl
   0078 AE 83               646 	mov	r6,dph
   007A D0 04               647 	pop	ar4
   007C D0 03               648 	pop	ar3
   007E D0 02               649 	pop	ar2
                            650 ;	genCast
                            651 ;	genPointerSet
                            652 ;     genFarPointerSet
   0080 8B 82               653 	mov	dpl,r3
   0082 8C 83               654 	mov	dph,r4
   0084 ED                  655 	mov	a,r5
   0085 F0                  656 	movx	@dptr,a
                            657 ;	LCD_Custom.c:43: putstr("\n\r");
                            658 ;	genCall
                            659 ;	Peephole 182.a	used 16 bit load of DPTR
   0086 90s00r85            660 	mov	dptr,#__str_3
   0089 75 F0 80            661 	mov	b,#0x80
   008C C0 02               662 	push	ar2
   008E C0 03               663 	push	ar3
   0090 C0 04               664 	push	ar4
   0092 12s00r00            665 	lcall	_putstr
   0095 D0 04               666 	pop	ar4
   0097 D0 03               667 	pop	ar3
   0099 D0 02               668 	pop	ar2
                            669 ;	LCD_Custom.c:44: printf_tiny("The character you have entered is *%x* \n\r", *(row_vals +i));
                            670 ;	genPointerGet
                            671 ;	genFarPointerGet
   009B 8B 82               672 	mov	dpl,r3
   009D 8C 83               673 	mov	dph,r4
   009F E0                  674 	movx	a,@dptr
   00A0 FB                  675 	mov	r3,a
                            676 ;	genCast
   00A1 7C 00               677 	mov	r4,#0x00
                            678 ;	genIpush
   00A3 C0 02               679 	push	ar2
   00A5 C0 03               680 	push	ar3
   00A7 C0 04               681 	push	ar4
                            682 ;	genIpush
   00A9 74r88               683 	mov	a,#__str_4
   00AB C0 E0               684 	push	acc
   00AD 74s00               685 	mov	a,#(__str_4 >> 8)
   00AF C0 E0               686 	push	acc
                            687 ;	genCall
   00B1 12s00r00            688 	lcall	_printf_tiny
   00B4 E5 81               689 	mov	a,sp
   00B6 24 FC               690 	add	a,#0xfc
   00B8 F5 81               691 	mov	sp,a
   00BA D0 02               692 	pop	ar2
                            693 ;	LCD_Custom.c:38: for (i=0; i<8;i++)
                            694 ;	genPlus
                            695 ;     genPlusIncr
   00BC 0A                  696 	inc	r2
   00BD 02s00r2D            697 	ljmp	00101$
   00C0                     698 00104$:
                            699 ;	LCD_Custom.c:46: putstr("\t\t\t\t\t\t\tU have entered ccode sussessfully !!!\n\r");
                            700 ;	genCall
                            701 ;	Peephole 182.a	used 16 bit load of DPTR
   00C0 90s00rB2            702 	mov	dptr,#__str_5
   00C3 75 F0 80            703 	mov	b,#0x80
   00C6 12s00r00            704 	lcall	_putstr
                            705 ;	LCD_Custom.c:48: putstr("\t\t\t\t\t\t\tCreating Custom character...\n\r");
                            706 ;	genCall
                            707 ;	Peephole 182.a	used 16 bit load of DPTR
   00C9 90s00rE1            708 	mov	dptr,#__str_6
   00CC 75 F0 80            709 	mov	b,#0x80
   00CF 12s00r00            710 	lcall	_putstr
                            711 ;	LCD_Custom.c:49: addr1 = Datain(0x8000);
                            712 ;	genCall
                            713 ;	Peephole 182.b	used 16 bit load of dptr
   00D2 90 80 00            714 	mov	dptr,#0x8000
   00D5 12s00r00            715 	lcall	_Datain
   00D8 AA 82               716 	mov	r2,dpl
                            717 ;	LCD_Custom.c:50: CMD_write(0x40);
                            718 ;	genCall
   00DA 75 82 40            719 	mov	dpl,#0x40
   00DD C0 02               720 	push	ar2
   00DF 12s00r00            721 	lcall	_CMD_write
   00E2 D0 02               722 	pop	ar2
                            723 ;	LCD_Custom.c:52: DATA_write1(row_vals[0]);      //Load row 1 data
                            724 ;	genPointerGet
                            725 ;	genFarPointerGet
   00E4 90s00r01            726 	mov	dptr,#_lcdcreatechar_row_vals_1_1
   00E7 E0                  727 	movx	a,@dptr
                            728 ;	genCall
   00E8 FB                  729 	mov	r3,a
                            730 ;	Peephole 244.c	loading dpl from a instead of r3
   00E9 F5 82               731 	mov	dpl,a
   00EB C0 02               732 	push	ar2
   00ED 12s00r00            733 	lcall	_DATA_write1
