                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:00 2016
                              5 ;--------------------------------------------------------
                              6 	.module delay
                            458 ;--------------------------------------------------------
                            459 ; bit data
                            460 ;--------------------------------------------------------
                            461 	.area BSEG    (BIT)
                            462 ;--------------------------------------------------------
                            463 ; paged external ram data
                            464 ;--------------------------------------------------------
                            465 	.area PSEG    (PAG,XDATA)
                            466 ;--------------------------------------------------------
                            467 ; external ram data
                            468 ;--------------------------------------------------------
                            469 	.area XSEG    (XDATA)
   0000                     470 _delay_us_us_count_1_1:
   0000                     471 	.ds 2
   0002                     472 _delay_ms_ms_count_1_1:
   0002                     473 	.ds 2
   0004                     474 _delay_s_s_count_1_1:
   0004                     475 	.ds 2
                            476 ;--------------------------------------------------------
                            477 ; external initialized ram data
                            478 ;--------------------------------------------------------
                            479 	.area XISEG   (XDATA)
                            480 	.area HOME    (CODE)
                            481 	.area GSINIT0 (CODE)
                            482 	.area GSINIT1 (CODE)
                            483 	.area GSINIT2 (CODE)
                            484 	.area GSINIT3 (CODE)
                            485 	.area GSINIT4 (CODE)
                            486 	.area GSINIT5 (CODE)
                            487 	.area GSINIT  (CODE)
                            488 	.area GSFINAL (CODE)
                            489 	.area CSEG    (CODE)
                            490 ;--------------------------------------------------------
                            491 ; global & static initialisations
                            492 ;--------------------------------------------------------
                            493 	.area HOME    (CODE)
                            494 	.area GSINIT  (CODE)
                            495 	.area GSFINAL (CODE)
                            496 	.area GSINIT  (CODE)
                            497 ;--------------------------------------------------------
                            498 ; Home
                            499 ;--------------------------------------------------------
                            500 	.area HOME    (CODE)
                            501 	.area CSEG    (CODE)
                            502 ;--------------------------------------------------------
                            503 ; code
                            504 ;--------------------------------------------------------
                            505 	.area CSEG    (CODE)
                            506 ;------------------------------------------------------------
                            507 ;Allocation info for local variables in function 'delay_us'
                            508 ;------------------------------------------------------------
                            509 ;us_count                  Allocated with name '_delay_us_us_count_1_1'
                            510 ;------------------------------------------------------------
                            511 ;	delay.c:9: void delay_us(unsigned int us_count)
                            512 ;	-----------------------------------------
                            513 ;	 function delay_us
                            514 ;	-----------------------------------------
   0000                     515 _delay_us:
                    0002    516 	ar2 = 0x02
                    0003    517 	ar3 = 0x03
                    0004    518 	ar4 = 0x04
                    0005    519 	ar5 = 0x05
                    0006    520 	ar6 = 0x06
                    0007    521 	ar7 = 0x07
                    0000    522 	ar0 = 0x00
                    0001    523 	ar1 = 0x01
                            524 ;	genReceive
   0000 AA 83               525 	mov	r2,dph
   0002 E5 82               526 	mov	a,dpl
   0004 90s00r00            527 	mov	dptr,#_delay_us_us_count_1_1
   0007 F0                  528 	movx	@dptr,a
   0008 A3                  529 	inc	dptr
   0009 EA                  530 	mov	a,r2
   000A F0                  531 	movx	@dptr,a
                            532 ;	delay.c:11: while(us_count!=0)
                            533 ;	genAssign
   000B 90s00r00            534 	mov	dptr,#_delay_us_us_count_1_1
   000E E0                  535 	movx	a,@dptr
   000F FA                  536 	mov	r2,a
   0010 A3                  537 	inc	dptr
   0011 E0                  538 	movx	a,@dptr
   0012 FB                  539 	mov	r3,a
   0013                     540 00101$:
                            541 ;	genCmpEq
                            542 ;	gencjneshort
   0013 BA 00 05            543 	cjne	r2,#0x00,00109$
   0016 BB 00 02            544 	cjne	r3,#0x00,00109$
                            545 ;	Peephole 112.b	changed ljmp to sjmp
   0019 80 0F               546 	sjmp	00108$
   001B                     547 00109$:
                            548 ;	delay.c:13: us_count = us_count -1;
                            549 ;	genMinus
                            550 ;	genMinusDec
   001B 1A                  551 	dec	r2
   001C BA FF 01            552 	cjne	r2,#0xff,00110$
   001F 1B                  553 	dec	r3
   0020                     554 00110$:
                            555 ;	genAssign
   0020 90s00r00            556 	mov	dptr,#_delay_us_us_count_1_1
   0023 EA                  557 	mov	a,r2
   0024 F0                  558 	movx	@dptr,a
   0025 A3                  559 	inc	dptr
   0026 EB                  560 	mov	a,r3
   0027 F0                  561 	movx	@dptr,a
                            562 ;	Peephole 112.b	changed ljmp to sjmp
   0028 80 E9               563 	sjmp	00101$
   002A                     564 00108$:
                            565 ;	genAssign
   002A 90s00r00            566 	mov	dptr,#_delay_us_us_count_1_1
   002D EA                  567 	mov	a,r2
   002E F0                  568 	movx	@dptr,a
   002F A3                  569 	inc	dptr
   0030 EB                  570 	mov	a,r3
   0031 F0                  571 	movx	@dptr,a
                            572 ;	Peephole 300	removed redundant label 00104$
   0032 22                  573 	ret
                            574 ;------------------------------------------------------------
                            575 ;Allocation info for local variables in function 'delay_ms'
                            576 ;------------------------------------------------------------
                            577 ;ms_count                  Allocated with name '_delay_ms_ms_count_1_1'
                            578 ;------------------------------------------------------------
                            579 ;	delay.c:17: void delay_ms(unsigned int ms_count)
                            580 ;	-----------------------------------------
                            581 ;	 function delay_ms
                            582 ;	-----------------------------------------
   0033                     583 _delay_ms:
                            584 ;	genReceive
   0033 AA 83               585 	mov	r2,dph
   0035 E5 82               586 	mov	a,dpl
   0037 90s00r02            587 	mov	dptr,#_delay_ms_ms_count_1_1
   003A F0                  588 	movx	@dptr,a
   003B A3                  589 	inc	dptr
   003C EA                  590 	mov	a,r2
   003D F0                  591 	movx	@dptr,a
                            592 ;	delay.c:19: while(ms_count!=0)
                            593 ;	genAssign
   003E 90s00r02            594 	mov	dptr,#_delay_ms_ms_count_1_1
   0041 E0                  595 	movx	a,@dptr
   0042 FA                  596 	mov	r2,a
   0043 A3                  597 	inc	dptr
   0044 E0                  598 	movx	a,@dptr
   0045 FB                  599 	mov	r3,a
   0046                     600 00101$:
                            601 ;	genCmpEq
                            602 ;	gencjneshort
   0046 BA 00 05            603 	cjne	r2,#0x00,00109$
   0049 BB 00 02            604 	cjne	r3,#0x00,00109$
                            605 ;	Peephole 112.b	changed ljmp to sjmp
   004C 80 1D               606 	sjmp	00108$
   004E                     607 00109$:
                            608 ;	delay.c:21: delay_us(112);
                            609 ;	genCall
                            610 ;	Peephole 182.b	used 16 bit load of dptr
   004E 90 00 70            611 	mov	dptr,#0x0070
   0051 C0 02               612 	push	ar2
   0053 C0 03               613 	push	ar3
   0055 12s00r00            614 	lcall	_delay_us
   0058 D0 03               615 	pop	ar3
   005A D0 02               616 	pop	ar2
                            617 ;	delay.c:22: ms_count = ms_count -1;
                            618 ;	genMinus
                            619 ;	genMinusDec
   005C 1A                  620 	dec	r2
   005D BA FF 01            621 	cjne	r2,#0xff,00110$
   0060 1B                  622 	dec	r3
   0061                     623 00110$:
                            624 ;	genAssign
   0061 90s00r02            625 	mov	dptr,#_delay_ms_ms_count_1_1
   0064 EA                  626 	mov	a,r2
   0065 F0                  627 	movx	@dptr,a
   0066 A3                  628 	inc	dptr
   0067 EB                  629 	mov	a,r3
   0068 F0                  630 	movx	@dptr,a
                            631 ;	Peephole 112.b	changed ljmp to sjmp
   0069 80 DB               632 	sjmp	00101$
   006B                     633 00108$:
                            634 ;	genAssign
   006B 90s00r02            635 	mov	dptr,#_delay_ms_ms_count_1_1
   006E EA                  636 	mov	a,r2
   006F F0                  637 	movx	@dptr,a
   0070 A3                  638 	inc	dptr
   0071 EB                  639 	mov	a,r3
   0072 F0                  640 	movx	@dptr,a
                            641 ;	Peephole 300	removed redundant label 00104$
   0073 22                  642 	ret
                            643 ;------------------------------------------------------------
                            644 ;Allocation info for local variables in function 'delay_s'
                            645 ;------------------------------------------------------------
                            646 ;s_count                   Allocated with name '_delay_s_s_count_1_1'
                            647 ;------------------------------------------------------------
                            648 ;	delay.c:27: void delay_s(unsigned int s_count)
                            649 ;	-----------------------------------------
                            650 ;	 function delay_s
                            651 ;	-----------------------------------------
   0074                     652 _delay_s:
                            653 ;	genReceive
   0074 AA 83               654 	mov	r2,dph
   0076 E5 82               655 	mov	a,dpl
   0078 90s00r04            656 	mov	dptr,#_delay_s_s_count_1_1
   007B F0                  657 	movx	@dptr,a
   007C A3                  658 	inc	dptr
   007D EA                  659 	mov	a,r2
   007E F0                  660 	movx	@dptr,a
                            661 ;	delay.c:29: while(s_count!=0)
                            662 ;	genAssign
   007F 90s00r04            663 	mov	dptr,#_delay_s_s_count_1_1
   0082 E0                  664 	movx	a,@dptr
   0083 FA                  665 	mov	r2,a
   0084 A3                  666 	inc	dptr
   0085 E0                  667 	movx	a,@dptr
   0086 FB                  668 	mov	r3,a
   0087                     669 00101$:
                            670 ;	genCmpEq
                            671 ;	gencjneshort
   0087 BA 00 05            672 	cjne	r2,#0x00,00109$
   008A BB 00 02            673 	cjne	r3,#0x00,00109$
                            674 ;	Peephole 112.b	changed ljmp to sjmp
   008D 80 1D               675 	sjmp	00108$
   008F                     676 00109$:
                            677 ;	delay.c:31: delay_ms(1000);
                            678 ;	genCall
                            679 ;	Peephole 182.b	used 16 bit load of dptr
   008F 90 03 E8            680 	mov	dptr,#0x03E8
   0092 C0 02               681 	push	ar2
   0094 C0 03               682 	push	ar3
   0096 12s00r33            683 	lcall	_delay_ms
   0099 D0 03               684 	pop	ar3
   009B D0 02               685 	pop	ar2
                            686 ;	delay.c:32: s_count = s_count -1;
                            687 ;	genMinus
                            688 ;	genMinusDec
   009D 1A                  689 	dec	r2
   009E BA FF 01            690 	cjne	r2,#0xff,00110$
   00A1 1B                  691 	dec	r3
   00A2                     692 00110$:
                            693 ;	genAssign
   00A2 90s00r04            694 	mov	dptr,#_delay_s_s_count_1_1
   00A5 EA                  695 	mov	a,r2
   00A6 F0                  696 	movx	@dptr,a
   00A7 A3                  697 	inc	dptr
   00A8 EB                  698 	mov	a,r3
   00A9 F0                  699 	movx	@dptr,a
                            700 ;	Peephole 112.b	changed ljmp to sjmp
   00AA 80 DB               701 	sjmp	00101$
   00AC                     702 00108$:
                            703 ;	genAssign
   00AC 90s00r04            704 	mov	dptr,#_delay_s_s_count_1_1
   00AF EA                  705 	mov	a,r2
   00B0 F0                  706 	movx	@dptr,a
   00B1 A3                  707 	inc	dptr
   00B2 EB                  708 	mov	a,r3
   00B3 F0                  709 	movx	@dptr,a
                            710 ;	Peephole 300	removed redundant label 00104$
   00B4 22                  711 	ret
                            712 	.area CSEG    (CODE)
                            713 	.area CONST   (CODE)
                            714 	.area XINIT   (CODE)
