                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:02 2016
                              5 ;--------------------------------------------------------
                              6 	.module putchar_getchar
   0002                     459 _itostr_sloc1_1_0:
   0002                     460 	.ds 2
   0004                     461 _getstr_sloc1_1_0:
   0004                     462 	.ds 3
   0007                     463 _getbinarystr_sloc1_1_0:
   0007                     464 	.ds 3
                            465 ;--------------------------------------------------------
                            466 ; overlayable items in internal ram 
                            467 ;--------------------------------------------------------
                            468 	.area	OSEG    (OVR,DATA)
   0000                     469 _atoiHex_sloc0_1_0::
   0000                     470 	.ds 3
   0003                     471 _atoiHex_sloc1_1_0::
   0003                     472 	.ds 1
   0004                     473 _atoiHex_sloc2_1_0::
   0004                     474 	.ds 2
   0006                     475 _atoiHex_sloc3_1_0::
   0006                     476 	.ds 2
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; bit data
                            483 ;--------------------------------------------------------
                            484 	.area BSEG    (BIT)
                            485 ;--------------------------------------------------------
                            486 ; paged external ram data
                            487 ;--------------------------------------------------------
                            488 	.area PSEG    (PAG,XDATA)
                            489 ;--------------------------------------------------------
                            490 ; external ram data
                            491 ;--------------------------------------------------------
                            492 	.area XSEG    (XDATA)
   0000                     493 _putchar_c_1_1:
   0000                     494 	.ds 1
   0001                     495 _atoi_str_1_1:
   0001                     496 	.ds 3
   0004                     497 _atoi_num_1_1:
   0004                     498 	.ds 2
   0006                     499 _binaryToInt_str_1_1:
   0006                     500 	.ds 3
   0009                     501 _binaryToInt_num_1_1:
   0009                     502 	.ds 2
   000B                     503 _atoiHex_str_1_1:
   000B                     504 	.ds 3
   000E                     505 _atoiHex_num_1_1:
   000E                     506 	.ds 2
   0010                     507 _itostr_PARM_2:
   0010                     508 	.ds 3
   0013                     509 _itostr_num_1_1:
   0013                     510 	.ds 2
   0015                     511 _itostr_i_1_1:
   0015                     512 	.ds 2
   0017                     513 _itostr_rem_1_1:
   0017                     514 	.ds 2
   0019                     515 _itostr_dummy_1_1:
   0019                     516 	.ds 2
   001B                     517 _getstr_str_1_1:
   001B                     518 	.ds 3
   001E                     519 _getstr_i_1_1:
   001E                     520 	.ds 2
   0020                     521 _getbinarystr_str_1_1:
   0020                     522 	.ds 3
   0023                     523 _getbinarystr_i_1_1:
   0023                     524 	.ds 2
   0025                     525 _putstr_s_1_1:
   0025                     526 	.ds 3
                            527 ;--------------------------------------------------------
                            528 ; external initialized ram data
                            529 ;--------------------------------------------------------
                            530 	.area XISEG   (XDATA)
                            531 	.area HOME    (CODE)
                            532 	.area GSINIT0 (CODE)
                            533 	.area GSINIT1 (CODE)
                            534 	.area GSINIT2 (CODE)
                            535 	.area GSINIT3 (CODE)
                            536 	.area GSINIT4 (CODE)
                            537 	.area GSINIT5 (CODE)
                            538 	.area GSINIT  (CODE)
                            539 	.area GSFINAL (CODE)
                            540 	.area CSEG    (CODE)
                            541 ;--------------------------------------------------------
                            542 ; global & static initialisations
                            543 ;--------------------------------------------------------
                            544 	.area HOME    (CODE)
                            545 	.area GSINIT  (CODE)
                            546 	.area GSFINAL (CODE)
                            547 	.area GSINIT  (CODE)
                            548 ;--------------------------------------------------------
                            549 ; Home
                            550 ;--------------------------------------------------------
                            551 	.area HOME    (CODE)
                            552 	.area CSEG    (CODE)
                            553 ;--------------------------------------------------------
                            554 ; code
                            555 ;--------------------------------------------------------
                            556 	.area CSEG    (CODE)
                            557 ;------------------------------------------------------------
                            558 ;Allocation info for local variables in function 'getchar'
                            559 ;------------------------------------------------------------
                            560 ;------------------------------------------------------------
                            561 ;	putchar_getchar.c:12: char getchar (void)
                            562 ;	-----------------------------------------
                            563 ;	 function getchar
                            564 ;	-----------------------------------------
   0000                     565 _getchar:
                    0002    566 	ar2 = 0x02
                    0003    567 	ar3 = 0x03
                    0004    568 	ar4 = 0x04
                    0005    569 	ar5 = 0x05
                    0006    570 	ar6 = 0x06
                    0007    571 	ar7 = 0x07
                    0000    572 	ar0 = 0x00
                    0001    573 	ar1 = 0x01
                            574 ;	putchar_getchar.c:14: while (!RI);                   // Wait to receive
   0000                     575 00101$:
                            576 ;	genIfx
                            577 ;	genIfxJump
                            578 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            579 ;	putchar_getchar.c:15: RI = 0;
                            580 ;	genAssign
                            581 ;	Peephole 250.a	using atomic test and clear
   0000 10 98 02            582 	jbc	_RI,00108$
   0003 80 FB               583 	sjmp	00101$
   0005                     584 00108$:
                            585 ;	putchar_getchar.c:16: return SBUF;
                            586 ;	genAssign
   0005 AA 99               587 	mov	r2,_SBUF
                            588 ;	genRet
   0007 8A 82               589 	mov	dpl,r2
                            590 ;	Peephole 300	removed redundant label 00104$
   0009 22                  591 	ret
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'putchar'
                            594 ;------------------------------------------------------------
                            595 ;c                         Allocated with name '_putchar_c_1_1'
                            596 ;------------------------------------------------------------
                            597 ;	putchar_getchar.c:20: void putchar (char c) {
                            598 ;	-----------------------------------------
                            599 ;	 function putchar
                            600 ;	-----------------------------------------
   000A                     601 _putchar:
                            602 ;	genReceive
   000A E5 82               603 	mov	a,dpl
   000C 90s00r00            604 	mov	dptr,#_putchar_c_1_1
   000F F0                  605 	movx	@dptr,a
                            606 ;	putchar_getchar.c:21: while (!TI);                   // Wait end of last transmission
   0010                     607 00101$:
                            608 ;	genIfx
                            609 ;	genIfxJump
                            610 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            611 ;	putchar_getchar.c:22: TI = 0;
                            612 ;	genAssign
                            613 ;	Peephole 250.a	using atomic test and clear
   0010 10 99 02            614 	jbc	_TI,00108$
   0013 80 FB               615 	sjmp	00101$
   0015                     616 00108$:
                            617 ;	putchar_getchar.c:23: SBUF = c;                      // Transmit to serial
                            618 ;	genAssign
   0015 90s00r00            619 	mov	dptr,#_putchar_c_1_1
   0018 E0                  620 	movx	a,@dptr
   0019 F5 99               621 	mov	_SBUF,a
                            622 ;	Peephole 300	removed redundant label 00104$
   001B 22                  623 	ret
                            624 ;------------------------------------------------------------
                            625 ;Allocation info for local variables in function 'atoi'
                            626 ;------------------------------------------------------------
                            627 ;str                       Allocated with name '_atoi_str_1_1'
                            628 ;num                       Allocated with name '_atoi_num_1_1'
                            629 ;i                         Allocated with name '_atoi_i_1_1'
                            630 ;------------------------------------------------------------
                            631 ;	putchar_getchar.c:27: int atoi(char *str)
                            632 ;	-----------------------------------------
                            633 ;	 function atoi
                            634 ;	-----------------------------------------
   001C                     635 _atoi:
                            636 ;	genReceive
   001C AA F0               637 	mov	r2,b
   001E AB 83               638 	mov	r3,dph
   0020 E5 82               639 	mov	a,dpl
   0022 90s00r01            640 	mov	dptr,#_atoi_str_1_1
   0025 F0                  641 	movx	@dptr,a
   0026 A3                  642 	inc	dptr
   0027 EB                  643 	mov	a,r3
   0028 F0                  644 	movx	@dptr,a
   0029 A3                  645 	inc	dptr
   002A EA                  646 	mov	a,r2
   002B F0                  647 	movx	@dptr,a
                            648 ;	putchar_getchar.c:29: int num = 0;
                            649 ;	genAssign
   002C 90s00r04            650 	mov	dptr,#_atoi_num_1_1
   002F E4                  651 	clr	a
   0030 F0                  652 	movx	@dptr,a
   0031 A3                  653 	inc	dptr
   0032 F0                  654 	movx	@dptr,a
                            655 ;	putchar_getchar.c:32: for (i = 0; str[i] != '\0'; i++)
                            656 ;	genAssign
   0033 90s00r01            657 	mov	dptr,#_atoi_str_1_1
   0036 E0                  658 	movx	a,@dptr
   0037 FA                  659 	mov	r2,a
   0038 A3                  660 	inc	dptr
   0039 E0                  661 	movx	a,@dptr
   003A FB                  662 	mov	r3,a
   003B A3                  663 	inc	dptr
   003C E0                  664 	movx	a,@dptr
   003D FC                  665 	mov	r4,a
                            666 ;	genAssign
   003E 7D 00               667 	mov	r5,#0x00
   0040 7E 00               668 	mov	r6,#0x00
   0042                     669 00101$:
                            670 ;	genPlus
                            671 ;	Peephole 236.g	used r5 instead of ar5
   0042 ED                  672 	mov	a,r5
                            673 ;	Peephole 236.a	used r2 instead of ar2
   0043 2A                  674 	add	a,r2
   0044 FF                  675 	mov	r7,a
                            676 ;	Peephole 236.g	used r6 instead of ar6
   0045 EE                  677 	mov	a,r6
                            678 ;	Peephole 236.b	used r3 instead of ar3
   0046 3B                  679 	addc	a,r3
   0047 F8                  680 	mov	r0,a
   0048 8C 01               681 	mov	ar1,r4
                            682 ;	genPointerGet
                            683 ;	genGenPointerGet
   004A 8F 82               684 	mov	dpl,r7
   004C 88 83               685 	mov	dph,r0
   004E 89 F0               686 	mov	b,r1
   0050 12s00r00            687 	lcall	__gptrget
                            688 ;	genCmpEq
                            689 ;	gencjneshort
                            690 ;	Peephole 112.b	changed ljmp to sjmp
   0053 FF                  691 	mov	r7,a
                            692 ;	Peephole 115.b	jump optimization
   0054 60 63               693 	jz	00104$
                            694 ;	Peephole 300	removed redundant label 00110$
                            695 ;	putchar_getchar.c:34: num = num * 10 + str[i] - '0';  // Converts String to integer
                            696 ;	genIpush
   0056 C0 02               697 	push	ar2
   0058 C0 03               698 	push	ar3
   005A C0 04               699 	push	ar4
                            700 ;	genAssign
   005C 90s00r04            701 	mov	dptr,#_atoi_num_1_1
   005F E0                  702 	movx	a,@dptr
   0060 F8                  703 	mov	r0,a
   0061 A3                  704 	inc	dptr
   0062 E0                  705 	movx	a,@dptr
   0063 F9                  706 	mov	r1,a
                            707 ;	genAssign
   0064 90s00r00            708 	mov	dptr,#__mulint_PARM_2
   0067 74 0A               709 	mov	a,#0x0A
   0069 F0                  710 	movx	@dptr,a
   006A E4                  711 	clr	a
   006B A3                  712 	inc	dptr
   006C F0                  713 	movx	@dptr,a
                            714 ;	genCall
   006D 88 82               715 	mov	dpl,r0
   006F 89 83               716 	mov	dph,r1
   0071 C0 02               717 	push	ar2
   0073 C0 03               718 	push	ar3
   0075 C0 04               719 	push	ar4
   0077 C0 05               720 	push	ar5
   0079 C0 06               721 	push	ar6
   007B C0 07               722 	push	ar7
   007D 12s00r00            723 	lcall	__mulint
   0080 A8 82               724 	mov	r0,dpl
   0082 A9 83               725 	mov	r1,dph
   0084 D0 07               726 	pop	ar7
   0086 D0 06               727 	pop	ar6
   0088 D0 05               728 	pop	ar5
   008A D0 04               729 	pop	ar4
   008C D0 03               730 	pop	ar3
   008E D0 02               731 	pop	ar2
                            732 ;	genCast
   0090 EF                  733 	mov	a,r7
   0091 33                  734 	rlc	a
   0092 95 E0               735 	subb	a,acc
   0094 FA                  736 	mov	r2,a
                            737 ;	genPlus
                            738 ;	Peephole 236.g	used r7 instead of ar7
   0095 EF                  739 	mov	a,r7
                            740 ;	Peephole 236.a	used r0 instead of ar0
   0096 28                  741 	add	a,r0
   0097 F8                  742 	mov	r0,a
                            743 ;	Peephole 236.g	used r2 instead of ar2
   0098 EA                  744 	mov	a,r2
                            745 ;	Peephole 236.b	used r1 instead of ar1
   0099 39                  746 	addc	a,r1
   009A F9                  747 	mov	r1,a
                            748 ;	genMinus
   009B E8                  749 	mov	a,r0
   009C 24 D0               750 	add	a,#0xd0
   009E F8                  751 	mov	r0,a
   009F E9                  752 	mov	a,r1
   00A0 34 FF               753 	addc	a,#0xff
   00A2 F9                  754 	mov	r1,a
                            755 ;	genAssign
   00A3 90s00r04            756 	mov	dptr,#_atoi_num_1_1
   00A6 E8                  757 	mov	a,r0
   00A7 F0                  758 	movx	@dptr,a
   00A8 A3                  759 	inc	dptr
   00A9 E9                  760 	mov	a,r1
   00AA F0                  761 	movx	@dptr,a
                            762 ;	putchar_getchar.c:32: for (i = 0; str[i] != '\0'; i++)
                            763 ;	genPlus
